Poly Bridge 2 - 6-12 "Mind the Gap" unbreaking leaderboard
Updated 2026-02-12T01:11:49.716Z
1000/2141 unique ranks shown

    1. $9,999  Nebula_Bebula
  234. $31,400 henpenben
  235. $31,430 spouter919
  236. $31,491 pjy20180
  237. $31,508 -znegva-
  238. $31,528 kn-oyanagi
  239. $31,537 ZiuTinyat
  240. $31,548 Teh
  241. $31,601 0123
  242. $31,709 kei_1
  243. $31,742 sudory74
  244. $31,747 cpv282
  245. $31,773 The_Grand_Poobah
  246. $31,794 3_Circles
  247. $31,839 XD
  248. $31,883 tomka700
  249. $31,931 RNG_lil_liam
  250. $31,977 Garfunkel
  251. $31,996 vanittersumarthur
  252. $32,015 benkelley5
  253. $32,130 Seiho2659
  254. $32,134 bgascoigne
  255. $32,136 freely8765
  256. $32,143 mastergamer1.o
  257. $32,187 adammethven37
  258. $32,271 Chris Crack 10
  259. $32,337 Teacher Hang
  260. $32,340 Marlon2607
  261. $32,370 bryan31385
  262. $32,386 Plow
  263. $32,431 LIN
  264. $32,706 tomi.reely
  265. $32,714 Kirby Kidd
  266. $32,756 flpt
  267. $32,763 Bubi
  268. $32,827 yoloyolt
  269. $32,855 sebastian.sg.gross
  270. $32,992 era
  271. $32,993 pjarooroo
  272. $33,096 StarCraash
  273. $33,113 junsei1214
  274. $33,177 chani1623
  275. $33,206 waxgourd
  276. $33,237 Lampy
  277. $33,251 TucLTU
  278. $33,324 tonyz01234
  279. $33,363 cavetroll
  280. $33,524 The Butcher
  281. $33,582 Xerterus
  282. $33,627 Schledodri
  283. $33,648 PDP1170
  284. $33,704 leilomotvb
  285. $33,719 beniciopro199 KeyDrop.com
  286. $33,726 lilo_we
  287. $33,755 cam
  288. $33,811 Brometheus
  289. $33,850 ReederB
  290. $33,891 LegendOfLinq
  291. $33,920 wuliao2016
  292. $34,013 Pugloney29
  293. $34,203 yougene1969
  294. $34,302 alkatraz
  295. $34,416 zebrasoapy
  296. $34,484 call me uncle daddy
  297. $34,491 cracked_magnet
  298. $34,612 Battosai00
  299. $34,725 Sandor Of The MIsts
  300. $34,727 MrLama
  301. $34,738 dream_lin_1982
  302. $34,920 simon
  303. $34,920 CptSilver
  304. $34,920 Recreational Colonoscopy
  305. $34,931 Piña Colada
  306. $34,933 tough_guy_toby
  307. $35,035 daiku-cafe
  308. $35,042 xxmtg4
  309. $35,048 TheSadSlinky
  310. $35,093 samurekun
  311. $35,116 willie.jackson
  312. $35,125 Richie
  313. $35,131 1lukefrey
  314. $35,157 ave.300
  315. $35,176 zinon2
  316. $35,180 D.J. Explodicus
  317. $35,309 Doggo
  318. $35,313 kibaco
  319. $35,342 GOZZ
  320. $35,413 ben.lovelock
  321. $35,500 Pence
  322. $35,578 Oragif
  323. $35,585 Viv
  324. $35,639 laksjd4560
  325. $35,640 Max_Girth
  326. $35,661 coolninjaboyudude1234
  327. $35,683 rainman
  328. $35,844 okazuoki
  329. $35,928 Balthazar
  330. $35,959 mrichstein169
  331. $36,057 staubman1
  332. $36,063 TheGreatDictator
  333. $36,069 dinosaur.feish20114
  334. $36,105 Kikotsu Musou
  335. $36,106 darchaf
  336. $36,149 tangledfooted
  337. $36,241 D3MONIC
  338. $36,263 VeniVidiArastis
  339. $36,280 GoodMath
  340. $36,291 SRA
  341. $36,356 Player
  342. $36,359 Favmir
  343. $36,366 bj201604--
  344. $36,421 ice bear
  345. $36,435 Mr Ewok
  346. $36,449 brettdk9
  347. $36,507 M47145dg
  348. $36,511 BW
  349. $36,517 mederic974
  350. $36,632 Berixis
  351. $36,637 vknaub27
  352. $36,641 Hadrel
  353. $36,696 IceelfLuo
  354. $36,748 mako1895
  355. $36,821 HTR.Race
  356. $36,846 cookiedudes
  357. $36,861 kohhh
  358. $36,873 janujanu
  359. $36,875 NabeBomber3
  360. $36,945 JokerZnak
  361. $36,970 Jhay80416
  362. $36,990 かしのん
  363. $37,029 五仨仁冂尸仨亼仨几
  364. $37,114 justbecauseican4
  365. $37,162 antony.interlandi
  366. $37,199 Desmotes
  367. $37,214 FlyDoz
  368. $37,308 maxmustang456
  369. $37,312 Zebrilus
  370. $37,335 Nsign
  371. $37,335 琉璃兔丶
  372. $37,358 Jazzy
  373. $37,382 lokea
  374. $37,395 elisholst
  375. $37,402 [KR]건희1025
  376. $37,464 dakkarkom
  377. $37,599 kutadgu.arslan
  378. $37,629 Eb1toad
  379. $37,661 stom0114
  380. $37,721 glasaroms
  381. $37,742 Chappy
  382. $37,766 派老板
  383. $37,796 精神小伙
  384. $37,905 Lars_0706
  385. $37,945 allan.elwood
  386. $37,958 vinrarus
  387. $37,973 DragonHearth
  388. $38,003 landmammal
  389. $38,021 local person
  390. $38,050 HaZard
  391. $38,079 moke
  392. $38,101 Bram2323
  393. $38,126 CavoX5
  394. $38,164 bastian.bello.c
  395. $38,188 philipp
  396. $38,240 PossuPata
  397. $38,335 Túró Rudi :3
  398. $38,356 TomKazi
  399. $38,394 Donaldinio
  400. $38,435 dusdlf040920
  401. $38,453 w00zy
  402. $38,475 Tomeshec
  403. $38,700 spacejam
  404. $38,721 Me 10 Jin
  405. $38,736 Tobidachsans
  406. $38,766 vojtech_holub
  407. $38,773 W_Lettuce
  408. $38,775 haniwashouten
  409. $38,789 Wollensokje
  410. $38,857 Juwel-PL
  411. $38,907 Hexa
  412. $38,929 Jassuuuuu
  413. $38,987 LittlePriest
  414. $39,000 Conejito
  415. $39,003 TATZUfin
  416. $39,019 luca.cyborg8
  417. $39,037 PHergatt
  418. $39,058 snorkel_head
  419. $39,109 Gumii
  420. $39,139 andreaslohse
  421. $39,179 MATT
  422. $39,208 20477622
  423. $39,220 vreugd5
  424. $39,224 dclark13
  425. $39,262 M(X)M
  426. $39,267 Invasian
  427. $39,302 ☼ ☼ ☼
  428. $39,374 BigVern
  429. $39,421 たむ？
  430. $39,423 DieKurbelWelle
  431. $39,423 Kerplowy
  432. $39,460 GreenGunGuy
  433. $39,464 MuscleMuscleDigDa
  434. $39,506 Croisssant
  435. $39,520 Kentockly
  436. $39,572 Linuxx
  437. $39,586 WARdd
  438. $39,586 Luisjnc
  439. $39,603 Fasosricos
  440. $39,613 vvsebastiaan
  441. $39,616 mileswessex
  442. $39,640 gamespilgame
  443. $39,640 Jesterpiece ᗜ˰ᗜ
  444. $39,640 Neotrin0
  445. $39,659 Kiki-HR-
  446. $39,668 sincx
  447. $39,676 castigo
  448. $39,680 jtaemin2008
  449. $39,683 coc
  450. $39,683 Just Around
  451. $39,683 Gattsta
  452. $39,683 sleepyy.
  453. $39,683 kevin.
  454. $39,683 littleboluonb
  455. $39,683 Bob
  456. $39,683 HyperF1ex
  457. $39,683 Pasky
  458. $39,683 floyddebarber
  459. $39,683 theskier9000
  460. $39,683 GillyBeee
  461. $39,683 Kodama XIII
  462. $39,683 Bawow
  463. $39,683 VALORANT better
  464. $39,683 Imthe8ball
  465. $39,683 dreselmatthias215
  466. $39,683 Sonic Destiny
  467. $39,683 rnzr
  468. $39,683 cjbowlsby
  469. $39,683 STEINSS
  470. $39,683 CornishMan
  471. $39,683 antananarivo
  472. $39,683 ういんどみる
  473. $39,683 Hypikole
  474. $39,683 19vladis97
  475. $39,683 Mephi
  476. $39,683 hanelek132
  477. $39,683 Wilgefortz
  478. $39,683 Hellfyre
  479. $39,683 killerqe1235
  480. $39,683 Ivan KC
  481. $39,683 ErVin
  482. $39,683 Creshire
  483. $39,683 BOT ΛουκάςΒύντρα
  484. $39,683 MadBuddhaAbuser
  485. $39,683 Barnacles
  486. $39,683 ISuckYourSoul <3
  487. $39,683 Mettworst
  488. $39,683 bagorats
  489. $39,683 Mhill
  490. $39,683 rompin_1977
  491. $39,683 Kolaris
  492. $39,683 Ax7ro
  493. $39,683 Thubbe
  494. $39,683 Henning
  495. $39,683 Amixsin
  496. $39,683 Mr. Fox
  497. $39,683 macedo
  498. $39,686 Lad44
  499. $39,694 styfree
  500. $39,694 MiKubaMa
  501. $39,694 Snaves
  502. $39,695 MiMi
  503. $39,696 Pvt. Dolphin Arfs
  504. $39,697 カステッロ
  505. $39,699 Ely Mannen
  506. $39,700 WTYan
  507. $39,700 Mark.Ho
  508. $39,700 YES BUT WHY?
  509. $39,701 Spoosky
  510. $39,701 birgirorn2304
  511. $39,703 Armymonster
  512. $39,704 toqlc4179
  513. $39,704 阿茲卡西
  514. $39,714 Cytobit
  515. $39,732 coolasyoda
  516. $39,742 jocomolnar
  517. $39,745 mpmanikas
  518. $39,783 Zyklus
  519. $39,821 DoDo
  520. $39,822 Azean
  521. $39,840 PeterHoHK
  522. $39,868 PROwill3
  523. $39,894 mayfields
  524. $39,902 dayuanxian
  525. $39,937 iwantmore29
  526. $39,959 MacDaCat
  527. $40,021 azukiekun
  528. $40,030 Razza^
  529. $40,031 ZERBI-XCVII
  530. $40,045 justinzhou73
  531. $40,054 ice_mum
  532. $40,062 pome.😈
  533. $40,063 Nariri
  534. $40,065 nilgiri
  535. $40,071 DeathsComing4You
  536. $40,078 Hennieson
  537. $40,083 RAT KING
  538. $40,083 Master
  539. $40,093 Arcaox
  540. $40,109 DankDylan1
  541. $40,124 frostburn
  542. $40,129 zj520zp
  543. $40,133 Mannor
  544. $40,153 操盘大师奏秃秃
  545. $40,167 自闭鲸落欢乐多
  546. $40,168 stonecharge
  547. $40,170 提莫队长、
  548. $40,180 Gaotosky10
  549. $40,180 Lollipop
  550. $40,180 光环HALO
  551. $40,199 SimOet
  552. $40,204 tryc
  553. $40,223 Tang
  554. $40,223 Herkenderr
  555. $40,223 アルバトリオン
  556. $40,223 3256201730
  557. $40,223 ｜Demon丶柠檬
  558. $40,223 Renots42
  559. $40,223 您说对吗
  560. $40,223 Amadeus
  561. $40,223 1亿克拉大钻石
  562. $40,223 幼儿园打手
  563. $40,223 ****))))))
  564. $40,223 吃个橘子压压惊JuZi
  565. $40,223 Altria Pendragon
  566. $40,223 516603686
  567. $40,223 Wingoflegends
  568. $40,223 909043381
  569. $40,223 whale
  570. $40,223 别问，问就是白嫖
  571. $40,223 荀四江
  572. $40,223 Yummy Pigeons
  573. $40,223 TheRealEsh
  574. $40,223 Erwin Rommel
  575. $40,223 清清花狸猫
  576. $40,223 锋
  577. $40,223 未沫染
  578. $40,223 Sexy Penis
  579. $40,223 Gabriel
  580. $40,223 3314211889
  581. $40,223 obsidious
  582. $40,223 Jun
  583. $40,223 Blink8
  584. $40,223 臭打游戏的
  585. $40,223 ikun
  586. $40,223 Turtlezlive
  587. $40,223 马华力-M
  588. $40,223 ZanSunzet
  589. $40,223 HSYP
  590. $40,223 kuan
  591. $40,223 梦中情林
  592. $40,223 454998378
  593. $40,223 hao
  594. $40,223 Walrus
  595. $40,223 KKKKevooo
  596. $40,223 LeiKnight
  597. $40,223 MADMAN
  598. $40,223 Ninjant
  599. $40,223 Yuu
  600. $40,223 千雪折樱
  601. $40,223 domi
  602. $40,223 Matey
  603. $40,223 Sascha
  604. $40,223 Scrumptious_Bisquitz
  605. $40,223 Y
  606. $40,223 nihao87605664
  607. $40,223 无知的十七
  608. $40,223 阿奇巴巴
  609. $40,223 1992026219
  610. $40,223 Jineeven
  611. $40,223 928106100
  612. $40,223 布丁
  613. $40,223 jujingo
  614. $40,228 KK王
  615. $40,264 pierre.georges.main
  616. $40,288 Hirwane
  617. $40,338 s08hasegawa
  618. $40,360 Pointlesscastaway
  619. $40,372 again1907
  620. $40,452 WeveBigGun
  621. $40,517 mk58437
  622. $40,536 e30brian
  623. $40,540 r0garc
  624. $40,547 chadstacey
  625. $40,623 DJ
  626. $40,623 wzyy
  627. $40,633 Xelo
  628. $40,633 人傻分多
  629. $40,633 风爆迹
  630. $40,633 [HE]
  631. $40,633 Solar Sailor
  632. $40,633 Sakurajimaii
  633. $40,634 孤独
  634. $40,664 Kapten_C
  635. $40,673 农夫山拳
  636. $40,682 sodaprince79
  637. $40,688 gun
  638. $40,705 Challenger.X
  639. $40,707 kongruiyang1759
  640. $40,714 Shmojelfed
  641. $40,729 doyoon110520
  642. $40,802 Caligula
  643. $40,830 Lasko Laq
  644. $40,872 peyj
  645. $40,907 lyg0518
  646. $40,927 AntiMatter
  647. $40,927 ngzoonpark
  648. $40,950 yangjoo2000
  649. $40,963 riDDi
  650. $40,999 DucksforDimonds
  651. $41,000 快乐就完事儿了
  652. $41,012 nick
  653. $41,018 TaoLing
  654. $41,042 幻梦北辰
  655. $41,057 LUCse MENSEN
  656. $41,125 Jebzaki
  657. $41,128 opfa 4 you
  658. $41,173 SuryaGamingVROH
  659. $41,188 720 Foam Cuts
  660. $41,236 Fabi⭐️Cst
  661. $41,258 子涵是大大神
  662. $41,260 jojodong1983
  663. $41,268 ancahau
  664. $41,269 ben
  665. $41,271 RandomStuff
  666. $41,314 tylerhbateman
  667. $41,347 Mikie
  668. $41,399 Strike274
  669. $41,406 waxton
  670. $41,438 ckw9211
  671. $41,455 哎呦微
  672. $41,476 njits23
  673. $41,504 beautifulletter
  674. $41,573 Dodddo2
  675. $41,608 Park.Leo
  676. $41,647 miyunda
  677. $41,693 Danielos
  678. $41,701 Jippopotamus
  679. $41,707 流弊哥
  680. $41,730 Lars (DE)
  681. $41,738 zeroEnter
  682. $41,742 幾年月
  683. $41,765 Min der Mensch
  684. $41,778 oldfish
  685. $41,782 Harvin
  686. $41,811 jakob.hornstein
  687. $41,813 Honn
  688. $41,849 rootinest tootinest
  689. $41,886 Prof Scramblez
  690. $41,953 Max
  691. $41,955 PewPewDragon
  692. $41,959 Complex Nevada 21
  693. $41,963 luis.teriete
  694. $41,975 pufaxx
  695. $42,046 ㅁㄴ
  696. $42,060 mmmmmmmaaaaaa76
  697. $42,109 Voltic
  698. $42,122 ini7206
  699. $42,201 Bull Moose
  700. $42,232 chowchunfu
  701. $42,271 Tarz
  702. $42,317 AstroFalcon
  703. $42,326 Residual水闻
  704. $42,355 Kizzer
  705. $42,392 Oddysen
  706. $42,445 Gabriel Ramitos
  707. $42,457 Augustiner
  708. $42,464 Peeze
  709. $42,464 Rakuso
  710. $42,513 JackfinnX4
  711. $42,545 Baked Cheese
  712. $42,546 CasterNinja
  713. $42,667 또배
  714. $42,707 Ziomalo Gaming
  715. $42,716 popcorniosaurus
  716. $42,726 Leocreeper23
  717. $42,735 bee0215
  718. $42,739 Adversary
  719. $42,756 Big Dick Brian
  720. $42,765 maxjmiles
  721. $42,790 MScHnѺLNoA1M1NAToR
  722. $42,845 二狗777777
  723. $42,876 schrottomat3000
  724. $42,897 ethanmoy63
  725. $42,898 MoscaTonta
  726. $42,944 Mac羊羊羊
  727. $42,992 JoshDaJoursh
  728. $43,015 독룡
  729. $43,037 Dahutix
  730. $43,046 DatMAX
  731. $43,049 theenigmatichaze
  732. $43,052 tomanooblr
  733. $43,103 Red Charge
  734. $43,112 shuiru
  735. $43,146 Mr. Bigglesworth
  736. $43,166 reichu
  737. $43,212 PIP
  738. $43,215 josiah738
  739. $43,226 Maklaud
  740. $43,230 साहिब सिंह
  741. $43,236 RaphaBertachine
  742. $43,273 [CoG] Dr. Acula³
  743. $43,281 thegath3
  744. $43,282 Associationant
  745. $43,289 I_am_Fisch
  746. $43,295 夕凪
  747. $43,306 Rice
  748. $43,347 duvald16
  749. $43,372 mp
  750. $43,376 ddongho
  751. $43,389 antin_safe-kiyo
  752. $43,393 Sujiro Kimimame
  753. $43,448 Beijamin Arrola
  754. $43,464 ULP
  755. $43,475 razpe
  756. $43,497 CkyNik
  757. $43,532 nina.tammelander
  758. $43,553 Pleiades
  759. $43,567 NeoDog
  760. $43,617 CH Sbeve
  761. $43,637 Strawman
  762. $43,650 Orbifold
  763. $43,677 Arcareon
  764. $43,680 w85219200wilson
  765. $43,688 Gummy
  766. $43,702 BananasRulz
  767. $43,768 ra4e1
  768. $43,769 dennistaglieber
  769. $43,775 umeboshi
  770. $43,803 O3
  771. $43,858 R
  772. $43,863 MintyDog
  773. $43,876 KSstateofmind
  774. $43,886 seutimsyab
  775. $43,886 JoJoBond
  776. $43,918 Arthurdent99
  777. $43,923 My nAmE Is GoOgLe
  778. $43,944 DuuSuu
  779. $44,000 Freedom_IT
  780. $44,027 yuma311168
  781. $44,038 Cubes
  782. $44,040 Snail's nipple
  783. $44,044 Face7
  784. $44,071 Lil_Chrispy
  785. $44,085 12ohkay
  786. $44,106 m249000
  787. $44,110 amph
  788. $44,162 Noobert
  789. $44,171 Will
  790. $44,186 南风暖大气
  791. $44,213 hyominxy
  792. $44,243 pork_cake
  793. $44,258 Tjorvar
  794. $44,285 Dimmla
  795. $44,304 just in case
  796. $44,394 Toto00
  797. $44,471 bobulu
  798. $44,480 eric
  799. $44,507 transvana
  800. $44,507 Wieselgod
  801. $44,525 eyupkavdir
  802. $44,551 Hampje
  803. $44,563 Jacky McJackFace
  804. $44,596 Sothyl
  805. $44,620 Kamerat
  806. $44,623 theo.louesdon
  807. $44,629 No problem.
  808. $44,657 didacfg12
  809. $44,662 not exist
  810. $44,691 lovelycinnamon040227
  811. $44,750 Legal NarcoticX
  812. $44,775 chochliq
  813. $44,803 Alvin Skywalter
  814. $44,832 farmkidextream
  815. $44,906 havi
  816. $44,920 ZocBa
  817. $44,934 mrallenengasser
  818. $44,975 jacobwe06
  819. $45,151 Jonny Cage
  820. $45,159 IanSar
  821. $45,200 hundidit
  822. $45,201 malega
  823. $45,202 jakobnorer
  824. $45,272 sui
  825. $45,290 mccowns
  826. $45,310 Anders
  827. $45,360 xXRunjeyer
  828. $45,399 Sentinel9111
  829. $45,421 WeizenClown654
  830. $45,457 Hacker Duck
  831. $45,481 Bouncy Castle
  832. $45,585 nekenieH87 ⛟
  833. $45,610 Hoseun
  834. $45,619 Xeetos
  835. $45,621 aizenshtadt
  836. $45,626 Huy Heo
  837. $45,634 Shmangetron
  838. $45,634 mopure33266
  839. $45,661 ENDZIJO
  840. $45,690 1144560022
  841. $45,714 artemis_1130
  842. $45,722 cirwo
  843. $45,731 ϻσяяιѕ
  844. $45,745 Rebi(tch)
  845. $45,748 Crunchlaw
  846. $45,782 Leonardo
  847. $45,785 goaba_games
  848. $45,787 willgundee
  849. $45,788 Xyter246
  850. $45,803 skymax80
  851. $45,812 22612978
  852. $45,817 carlos
  853. $45,828 SmileyFace799
  854. $45,830 Static.
  855. $45,831 ShadowDweller87
  856. $45,871 Dr_Geo
  857. $45,898 mikey
  858. $45,932 Jormungandr
  859. $45,953 jeremywinick
  860. $45,956 Fireel
  861. $45,964 Dashertainment
  862. $45,981 TheBaby
  863. $46,013 AwesomeHolden6
  864. $46,019 oonogit.01
  865. $46,033 SoggySalmon
  866. $46,038 The Orphanizer
  867. $46,042 theslaad
  868. $46,046 InsertStephenHere
  869. $46,059 Momo ^,^
  870. $46,076 Melkor90
  871. $46,093 Cspar
  872. $46,121 N15
  873. $46,145 Solus
  874. $46,187 durpydex
  875. $46,191 Banana_Split_4
  876. $46,214 MyTMorty
  877. $46,249 ThømAz
  878. $46,250 JohnVonWorley
  879. $46,271 frogbelly008
  880. $46,282 cold water
  881. $46,283 Elemental Sheep
  882. $46,345 Noelle
  883. $46,362 nmd_tmd
  884. $46,365 dter88
  885. $46,377 zvy5jk4t
  886. $46,378 fryglas
  887. $46,390 dmx0987654321
  888. $46,413 Looming
  889. $46,431 gsTn
  890. $46,436 dotoru80
  891. $46,438 Nullteiler
  892. $46,446 привет я душный
  893. $46,470 彼日花未名い
  894. $46,492 NoName
  895. $46,517 ut2004frk
  896. $46,530 Lord Duck
  897. $46,546 Neo Hellcase.com
  898. $46,552 Dregu
  899. $46,600 Burning Curtains
  900. $46,605 JingForever
  901. $46,608 Mistral.Weed
  902. $46,614 iiiZoXiii
  903. $46,624 Il_Marco
  904. $46,636 flushzz
  905. $46,653 WarrenAlee
  906. $46,653 virk6
  907. $46,654 vcw1992
  908. $46,656 Valkyrie
  909. $46,694 Nexzeo
  910. $46,699 Tuomiyo
  911. $46,734 Marek
  912. $46,760 zhaohuaye54
  913. $46,760 syh911
  914. $46,780 JuicyChopChop353
  915. $46,810 goldenpggie
  916. $46,843 2328872388
  917. $46,854 Sheep
  918. $46,859 雨宫美咲
  919. $46,859 BrUH
  920. $46,859 michae1s
  921. $46,862 Catraption
  922. $46,905 info
  923. $46,914 rgnr.
  924. $46,923 DropDeadDeity
  925. $46,925 diresvy
  926. $46,929 christinelompa
  927. $46,931 mhg0709
  928. $46,940 pete
  929. $46,960 Foxyrenard
  930. $46,964 Zero Chill
  931. $46,997 marcus.wasastjerna
  932. $47,053 QuadraTICK
  933. $47,063 royal_sv
  934. $47,065 Basseeeh
  935. $47,065 PLIER
  936. $47,072 SLOMAC
  937. $47,137 [GamerGirl2008]
  938. $47,138 xenobite
  939. $47,143 641100197
  940. $47,150 Jebediah1000
  941. $47,158 jthong
  942. $47,186 Hawkwing
  943. $47,246 FortusHD
  944. $47,298 めろ～ん
  945. $47,308 alexmoreno524
  946. $47,308 Lloyd_Himself
