Poly Bridge 2 - 6-12 "Mind the Gap" unbreaking leaderboard
Updated 2026-01-21T00:57:21.636Z
1000/2131 unique ranks shown

    1. $9,999  Nebula_Bebula
  234. $31,400 henpenben
  235. $31,430 spouter919
  236. $31,491 pjy20180
  237. $31,508 -znegva-
  238. $31,528 kn-oyanagi
  239. $31,537 ZiuTinyat
  240. $31,548 Teh
  241. $31,601 0123
  242. $31,709 kei_1
  243. $31,742 sudory74
  244. $31,747 cpv282
  245. $31,773 The_Grand_Poobah
  246. $31,794 3_Circles
  247. $31,839 XD
  248. $31,883 tomka700
  249. $31,931 RNG_lil_liam
  250. $31,977 Garfunkel
  251. $31,996 vanittersumarthur
  252. $32,015 benkelley5
  253. $32,130 Seiho2659
  254. $32,134 bgascoigne
  255. $32,136 freely8765
  256. $32,143 mastergamer1.o
  257. $32,187 adammethven37
  258. $32,271 Chris Crack 10
  259. $32,337 Teacher Hang
  260. $32,340 Marlon2607
  261. $32,370 bryan31385
  262. $32,386 Plow
  263. $32,431 LIN
  264. $32,706 tomi.reely
  265. $32,714 Kirby Kidd
  266. $32,756 flpt
  267. $32,763 Bubi
  268. $32,827 yoloyolt
  269. $32,855 sebastian.sg.gross
  270. $32,992 era
  271. $32,993 pjarooroo
  272. $33,096 StarCraash
  273. $33,113 junsei1214
  274. $33,177 chani1623
  275. $33,206 waxgourd
  276. $33,237 Lampy
  277. $33,251 TucLTU
  278. $33,324 tonyz01234
  279. $33,363 cavetroll
  280. $33,524 The Butcher
  281. $33,582 Xerterus
  282. $33,627 Schledodri
  283. $33,648 PDP1170
  284. $33,704 leilomotvb
  285. $33,719 beniciopro199 KeyDrop.com
  286. $33,726 lilo_we
  287. $33,755 cam
  288. $33,811 Brometheus
  289. $33,850 ReederB
  290. $33,891 LegendOfLinq
  291. $33,920 wuliao2016
  292. $34,013 Pugloney29
  293. $34,203 yougene1969
  294. $34,302 alkatraz
  295. $34,416 zebrasoapy
  296. $34,484 call me uncle daddy
  297. $34,491 cracked_magnet
  298. $34,612 Battosai00
  299. $34,725 Sandor Of The MIsts
  300. $34,727 MrLama
  301. $34,738 dream_lin_1982
  302. $34,920 simon
  303. $34,920 CptSilver
  304. $34,920 Recreational Colonoscopy
  305. $34,931 Piña Colada
  306. $34,933 tough_guy_toby
  307. $35,035 daiku-cafe
  308. $35,042 xxmtg4
  309. $35,048 TheSadSlinky
  310. $35,093 samurekun
  311. $35,116 willie.jackson
  312. $35,125 Richie
  313. $35,131 1lukefrey
  314. $35,157 ave.300
  315. $35,176 zinon2
  316. $35,180 D.J. Explodicus
  317. $35,309 Doggo
  318. $35,313 kibaco
  319. $35,342 GOZZ
  320. $35,413 ben.lovelock
  321. $35,500 Pence
  322. $35,578 Oragif
  323. $35,585 Viv
  324. $35,639 laksjd4560
  325. $35,640 Max_Girth
  326. $35,661 coolninjaboyudude1234
  327. $35,683 rainman
  328. $35,844 okazuoki
  329. $35,928 Balthazar
  330. $35,959 mrichstein169
  331. $36,057 staubman1
  332. $36,063 TheGreatDictator
  333. $36,069 dinosaur.feish20114
  334. $36,105 Kikotsu Musou
  335. $36,106 darchaf
  336. $36,149 tangledfooted
  337. $36,241 D3MONIC
  338. $36,263 VeniVidiArastis
  339. $36,280 GoodMath
  340. $36,291 SRA
  341. $36,356 Player
  342. $36,359 Favmir
  343. $36,366 bj201604--
  344. $36,421 ice bear
  345. $36,435 Mr Ewok
  346. $36,449 brettdk9
  347. $36,507 M47145dg
  348. $36,511 BW
  349. $36,517 mederic974
  350. $36,632 Berixis
  351. $36,637 vknaub27
  352. $36,641 Hadrel
  353. $36,696 IceelfLuo
  354. $36,748 mako1895
  355. $36,821 HTR.Race
  356. $36,846 cookiedudes
  357. $36,861 kohhh
  358. $36,873 janujanu
  359. $36,875 NabeBomber3
  360. $36,945 JokerZnak
  361. $36,970 Jhay80416
  362. $36,990 かしのん
  363. $37,029 五仨仁冂尸仨亼仨几
  364. $37,114 justbecauseican4
  365. $37,162 antony.interlandi
  366. $37,199 Desmotes
  367. $37,214 FlyDoz
  368. $37,308 maxmustang456
  369. $37,312 Zebrilus
  370. $37,335 Nsign
  371. $37,335 琉璃兔丶
  372. $37,358 Jazzy
  373. $37,382 lokea
  374. $37,395 elisholst
  375. $37,402 [KR]건희1025
  376. $37,464 dakkarkom
  377. $37,599 kutadgu.arslan
  378. $37,629 Eb1toad
  379. $37,661 stom0114
  380. $37,721 glasaroms
  381. $37,742 Chappy
  382. $37,796 精神小伙
  383. $37,905 Lars_0706
  384. $37,945 allan.elwood
  385. $37,958 vinrarus
  386. $37,973 DragonHearth
  387. $38,003 landmammal
  388. $38,021 local person
  389. $38,050 HaZard
  390. $38,079 moke
  391. $38,101 Bram2323
  392. $38,126 CavoX5
  393. $38,164 bastian.bello.c
  394. $38,188 philipp
  395. $38,240 PossuPata
  396. $38,335 Túró Rudi :3
  397. $38,356 TomKazi
  398. $38,394 Donaldinio
  399. $38,435 dusdlf040920
  400. $38,453 w00zy
  401. $38,475 Tomeshec
  402. $38,700 spacejam
  403. $38,721 Me 10 Jin
  404. $38,736 Tobidachsans
  405. $38,766 vojtech_holub
  406. $38,773 W_Lettuce
  407. $38,789 Wollensokje
  408. $38,857 Juwel-PL
  409. $38,907 Hexa
  410. $38,929 Jassuuuuu
  411. $38,987 LittlePriest
  412. $39,000 Conejito
  413. $39,003 TATZUfin
  414. $39,019 luca.cyborg8
  415. $39,037 PHergatt
  416. $39,058 snorkel_head
  417. $39,109 Gumii
  418. $39,139 andreaslohse
  419. $39,179 MATT
  420. $39,208 20477622
  421. $39,220 vreugd5
  422. $39,224 dclark13
  423. $39,262 M(X)M
  424. $39,267 Invasian
  425. $39,302 ☼ ☼ ☼
  426. $39,374 BigVern
  427. $39,421 たむ？
  428. $39,423 DieKurbelWelle
  429. $39,423 Kerplowy
  430. $39,460 GreenGunGuy
  431. $39,464 MuscleMuscleDigDa
  432. $39,506 Croisssant
  433. $39,520 Kentockly
  434. $39,572 Linuxx
  435. $39,586 WARdd
  436. $39,586 Luisjnc
  437. $39,603 Fasosricos
  438. $39,613 vvsebastiaan
  439. $39,616 mileswessex
  440. $39,640 gamespilgame
  441. $39,640 Jesterpiece ᗜ˰ᗜ
  442. $39,640 Neotrin0
  443. $39,659 Kiki-HR-
  444. $39,668 sincx
  445. $39,676 castigo
  446. $39,680 jtaemin2008
  447. $39,683 coc
  448. $39,683 Just Around
  449. $39,683 Gattsta
  450. $39,683 sleepyy.
  451. $39,683 kevin.
  452. $39,683 littleboluonb
  453. $39,683 Bob
  454. $39,683 HyperF1ex
  455. $39,683 Pasky
  456. $39,683 floyddebarber
  457. $39,683 theskier9000
  458. $39,683 GillyBeee
  459. $39,683 Kodama XIII
  460. $39,683 Bawow
  461. $39,683 VALORANT better
  462. $39,683 Imthe8ball
  463. $39,683 dreselmatthias215
  464. $39,683 Sonic Destiny
  465. $39,683 rnzr
  466. $39,683 cjbowlsby
  467. $39,683 STEINSS
  468. $39,683 CornishMan
  469. $39,683 antananarivo
  470. $39,683 ういんどみる
  471. $39,683 Hypikole
  472. $39,683 19vladis97
  473. $39,683 Mephi
  474. $39,683 hanelek132
  475. $39,683 Wilgefortz
  476. $39,683 Hellfyre
  477. $39,683 killerqe1235
  478. $39,683 Ivan KC
  479. $39,683 ErVin
  480. $39,683 Creshire
  481. $39,683 BOT ΛουκάςΒύντρα
  482. $39,683 MadBuddhaAbuser
  483. $39,683 Barnacles
  484. $39,683 ISuckYourSoul <3
  485. $39,683 Mettworst
  486. $39,683 bagorats
  487. $39,683 Mhill
  488. $39,683 rompin_1977
  489. $39,683 Kolaris
  490. $39,683 Ax7ro
  491. $39,683 Thubbe
  492. $39,683 Henning
  493. $39,683 Amixsin
  494. $39,683 Mr. Fox
  495. $39,683 macedo
  496. $39,686 Lad44
  497. $39,694 styfree
  498. $39,694 MiKubaMa
  499. $39,694 Snaves
  500. $39,695 MiMi
  501. $39,696 Pvt. Dolphin Arfs
  502. $39,697 カステッロ
  503. $39,699 Ely Mannen
  504. $39,700 WTYan
  505. $39,700 Mark.Ho
  506. $39,700 YES BUT WHY?
  507. $39,701 Spoosky
  508. $39,701 birgirorn2304
  509. $39,703 Armymonster
  510. $39,704 toqlc4179
  511. $39,704 阿茲卡西
  512. $39,714 Cytobit
  513. $39,732 coolasyoda
  514. $39,742 jocomolnar
  515. $39,745 mpmanikas
  516. $39,783 Zyklus
  517. $39,821 DoDo
  518. $39,822 Azean
  519. $39,840 PeterHoHK
  520. $39,868 PROwill3
  521. $39,894 mayfields
  522. $39,902 dayuanxian
  523. $39,937 iwantmore29
  524. $39,959 MacDaCat
  525. $40,021 azukiekun
  526. $40,030 Razza^
  527. $40,031 ZERBI-XCVII
  528. $40,045 justinzhou73
  529. $40,054 ice_mum
  530. $40,062 pome.😈
  531. $40,063 Nariri
  532. $40,065 nilgiri
  533. $40,071 DeathsComing4You
  534. $40,078 Hennieson
  535. $40,083 RAT KING
  536. $40,083 Master
  537. $40,093 Arcaox
  538. $40,109 DankDylan1
  539. $40,124 frostburn
  540. $40,129 zj520zp
  541. $40,133 Mannor
  542. $40,153 操盘大师奏秃秃
  543. $40,167 自闭鲸落欢乐多
  544. $40,168 stonecharge
  545. $40,170 提莫队长、
  546. $40,180 Gaotosky10
  547. $40,180 Lollipop
  548. $40,180 光环HALO
  549. $40,199 SimOet
  550. $40,204 tryc
  551. $40,223 Tang
  552. $40,223 Herkenderr
  553. $40,223 アルバトリオン
  554. $40,223 3256201730
  555. $40,223 ｜Demon丶柠檬
  556. $40,223 Renots42
  557. $40,223 您说对吗
  558. $40,223 Amadeus
  559. $40,223 1亿克拉大钻石
  560. $40,223 幼儿园打手
  561. $40,223 ****))))))
  562. $40,223 吃个橘子压压惊JuZi
  563. $40,223 Altria Pendragon
  564. $40,223 516603686
  565. $40,223 Wingoflegends
  566. $40,223 909043381
  567. $40,223 whale
  568. $40,223 别问，问就是白嫖
  569. $40,223 荀四江
  570. $40,223 Yummy Pigeons
  571. $40,223 TheRealEsh
  572. $40,223 Erwin Rommel
  573. $40,223 清清花狸猫
  574. $40,223 锋
  575. $40,223 未沫染
  576. $40,223 Sexy Penis
  577. $40,223 Gabriel
  578. $40,223 3314211889
  579. $40,223 obsidious
  580. $40,223 Jun
  581. $40,223 Blink8
  582. $40,223 臭打游戏的
  583. $40,223 ikun
  584. $40,223 Turtlezlive
  585. $40,223 马华力-M
  586. $40,223 ZanSunzet
  587. $40,223 HSYP
  588. $40,223 kuan
  589. $40,223 梦中情林
  590. $40,223 454998378
  591. $40,223 hao
  592. $40,223 Walrus
  593. $40,223 KKKKevooo
  594. $40,223 LeiKnight
  595. $40,223 MADMAN
  596. $40,223 Ninjant
  597. $40,223 Yuu
  598. $40,223 千雪折樱
  599. $40,223 domi
  600. $40,223 Matey
  601. $40,223 Sascha
  602. $40,223 Scrumptious_Bisquitz
  603. $40,223 Y
  604. $40,223 nihao87605664
  605. $40,223 无知的十七
  606. $40,223 阿奇巴巴
  607. $40,223 1992026219
  608. $40,223 Jineeven
  609. $40,223 928106100
  610. $40,228 KK王
  611. $40,264 pierre.georges.main
  612. $40,288 Hirwane
  613. $40,338 s08hasegawa
  614. $40,360 Pointlesscastaway
  615. $40,372 again1907
  616. $40,452 WeveBigGun
  617. $40,517 mk58437
  618. $40,536 e30brian
  619. $40,540 r0garc
  620. $40,547 chadstacey
  621. $40,623 DJ
  622. $40,623 wzyy
  623. $40,633 Xelo
  624. $40,633 人傻分多
  625. $40,633 风爆迹
  626. $40,633 [HE]
  627. $40,633 Solar Sailor
  628. $40,633 Sakurajimaii
  629. $40,634 孤独
  630. $40,664 Kapten_C
  631. $40,673 农夫山拳
  632. $40,682 sodaprince79
  633. $40,688 gun
  634. $40,705 Challenger.X
  635. $40,707 kongruiyang1759
  636. $40,714 Shmojelfed
  637. $40,729 doyoon110520
  638. $40,802 Caligula
  639. $40,830 Lasko Laq
  640. $40,872 peyj
  641. $40,907 lyg0518
  642. $40,927 AntiMatter
  643. $40,927 ngzoonpark
  644. $40,950 yangjoo2000
  645. $40,963 riDDi
  646. $40,999 DucksforDimonds
  647. $41,000 快乐就完事儿了
  648. $41,012 nick
  649. $41,018 TaoLing
  650. $41,042 幻梦北辰
  651. $41,057 LUCse MENSEN
  652. $41,125 Jebzaki
  653. $41,128 opfa 4 you
  654. $41,173 SuryaGamingVROH
  655. $41,188 720 Foam Cuts
  656. $41,236 Fabi⭐️Cst
  657. $41,258 子涵是大大神
  658. $41,260 jojodong1983
  659. $41,268 ancahau
  660. $41,269 ben
  661. $41,271 RandomStuff
  662. $41,314 tylerhbateman
  663. $41,347 Mikie
  664. $41,399 Strike274
  665. $41,406 waxton
  666. $41,438 ckw9211
  667. $41,455 哎呦微
  668. $41,476 njits23
  669. $41,504 beautifulletter
  670. $41,573 Dodddo2
  671. $41,608 Park.Leo
  672. $41,647 miyunda
  673. $41,693 Danielos
  674. $41,701 Jippopotamus
  675. $41,707 流弊哥
  676. $41,730 Lars (DE)
  677. $41,738 zeroEnter
  678. $41,742 幾年月
  679. $41,765 Min der Mensch
  680. $41,778 oldfish
  681. $41,782 Harvin
  682. $41,811 jakob.hornstein
  683. $41,813 Honn
  684. $41,849 rootinest tootinest
  685. $41,886 Prof Scramblez
  686. $41,953 Max
  687. $41,955 PewPewDragon
  688. $41,959 Complex Nevada 21
  689. $41,963 luis.teriete
  690. $41,975 pufaxx
  691. $42,046 ㅁㄴ
  692. $42,060 mmmmmmmaaaaaa76
  693. $42,109 Voltic
  694. $42,122 ini7206
  695. $42,201 Bull Moose
  696. $42,232 chowchunfu
  697. $42,271 Tarz
  698. $42,317 AstroFalcon
  699. $42,326 Residual水闻
  700. $42,355 Kizzer
  701. $42,392 Oddysen
  702. $42,445 Gabriel Ramitos
  703. $42,457 Augustiner
  704. $42,464 Peeze
  705. $42,464 Rakuso
  706. $42,513 JackfinnX4
  707. $42,545 Baked Cheese
  708. $42,546 CasterNinja
  709. $42,707 Ziomalo Gaming
  710. $42,716 popcorniosaurus
  711. $42,726 Leocreeper23
  712. $42,735 bee0215
  713. $42,739 Adversary
  714. $42,756 Big Dick Brian
  715. $42,765 maxjmiles
  716. $42,790 MScHnѺLNoA1M1NAToR
  717. $42,845 二狗777777
  718. $42,876 schrottomat3000
  719. $42,897 ethanmoy63
  720. $42,898 MoscaTonta
  721. $42,944 Mac羊羊羊
  722. $42,992 JoshDaJoursh
  723. $43,015 독룡
  724. $43,037 Dahutix
  725. $43,046 DatMAX
  726. $43,049 theenigmatichaze
  727. $43,052 tomanooblr
  728. $43,103 Red Charge
  729. $43,112 shuiru
  730. $43,146 Mr. Bigglesworth
  731. $43,166 reichu
  732. $43,212 PIP
  733. $43,215 josiah738
  734. $43,226 Maklaud
  735. $43,230 साहिब सिंह
  736. $43,236 RaphaBertachine
  737. $43,273 [CoG] Dr. Acula³
  738. $43,281 thegath3
  739. $43,282 Associationant
  740. $43,289 I_am_Fisch
  741. $43,295 夕凪
  742. $43,306 Rice
  743. $43,347 duvald16
  744. $43,372 mp
  745. $43,376 ddongho
  746. $43,389 antin_safe-kiyo
  747. $43,393 Sujiro Kimimame
  748. $43,448 Beijamin Arrola
  749. $43,464 ULP
  750. $43,475 razpe
  751. $43,497 CkyNik
  752. $43,532 nina.tammelander
  753. $43,553 Pleiades
  754. $43,567 NeoDog
  755. $43,617 CH Sbeve
  756. $43,637 Strawman
  757. $43,650 Orbifold
  758. $43,677 Arcareon
  759. $43,680 w85219200wilson
  760. $43,688 Gummy
  761. $43,702 BananasRulz
  762. $43,768 ra4e1
  763. $43,769 dennistaglieber
  764. $43,775 umeboshi
  765. $43,803 O3
  766. $43,858 R
  767. $43,863 MintyDog
  768. $43,876 KSstateofmind
  769. $43,886 seutimsyab
  770. $43,886 JoJoBond
  771. $43,918 Arthurdent99
  772. $43,923 My nAmE Is GoOgLe
  773. $43,944 DuuSuu
  774. $44,000 Freedom_IT
  775. $44,027 yuma311168
  776. $44,038 Cubes
  777. $44,040 Snail's nipple
  778. $44,044 Face7
  779. $44,071 Lil_Chrispy
  780. $44,085 12ohkay
  781. $44,106 m249000
  782. $44,110 amph
  783. $44,162 Noobert
  784. $44,171 Will
  785. $44,186 南风暖大气
  786. $44,213 hyominxy
  787. $44,243 pork_cake
  788. $44,258 Tjorvar
  789. $44,285 Dimmla
  790. $44,304 just in case
  791. $44,394 Toto00
  792. $44,471 bobulu
  793. $44,480 eric
  794. $44,507 transvana
  795. $44,507 Wieselgod
  796. $44,525 eyupkavdir
  797. $44,551 Hampje
  798. $44,563 Jacky McJackFace
  799. $44,596 Sothyl
  800. $44,620 Kamerat
  801. $44,623 theo.louesdon
  802. $44,629 No problem.
  803. $44,657 didacfg12
  804. $44,662 not exist
  805. $44,691 lovelycinnamon040227
  806. $44,750 Legal NarcoticX
  807. $44,775 chochliq
  808. $44,803 Alvin Skywalter
  809. $44,832 farmkidextream
  810. $44,906 havi
  811. $44,920 ZocBa
  812. $44,934 mrallenengasser
  813. $44,975 jacobwe06
  814. $45,151 Jonny Cage
  815. $45,159 IanSar
  816. $45,200 hundidit
  817. $45,201 malega
  818. $45,202 jakobnorer
  819. $45,272 sui
  820. $45,290 mccowns
  821. $45,310 Anders
  822. $45,360 xXRunjeyer
  823. $45,399 Sentinel9111
  824. $45,421 WeizenClown654
  825. $45,457 Hacker Duck
  826. $45,481 Bouncy Castle
  827. $45,585 nekenieH87 ⛟
  828. $45,610 Hoseun
  829. $45,619 Xeetos
  830. $45,621 aizenshtadt
  831. $45,626 Huy Heo
  832. $45,634 Shmangetron
  833. $45,634 mopure33266
  834. $45,661 ENDZIJO
  835. $45,690 1144560022
  836. $45,714 artemis_1130
  837. $45,722 cirwo
  838. $45,731 ϻσяяιѕ
  839. $45,745 Rebi(tch)
  840. $45,748 Crunchlaw
  841. $45,782 Leonardo
  842. $45,785 goaba_games
  843. $45,787 willgundee
  844. $45,788 Xyter246
  845. $45,803 skymax80
  846. $45,812 22612978
  847. $45,817 carlos
  848. $45,828 SmileyFace799
  849. $45,830 Static.
  850. $45,831 ShadowDweller87
  851. $45,871 Dr_Geo
  852. $45,898 mikey
  853. $45,932 Jormungandr
  854. $45,953 jeremywinick
  855. $45,956 Fireel
  856. $45,964 Dashertainment
  857. $45,981 TheBaby
  858. $46,013 AwesomeHolden6
  859. $46,019 oonogit.01
  860. $46,033 SoggySalmon
  861. $46,038 The Orphanizer
  862. $46,042 theslaad
  863. $46,046 InsertStephenHere
  864. $46,059 Momo ^,^
  865. $46,076 Melkor90
  866. $46,093 Cspar
  867. $46,121 N15
  868. $46,145 Solus
  869. $46,187 durpydex
  870. $46,191 Banana_Split_4
  871. $46,214 MyTMorty
  872. $46,249 ThømAz
  873. $46,250 JohnVonWorley
  874. $46,271 frogbelly008
  875. $46,282 cold water
  876. $46,283 Elemental Sheep
  877. $46,345 Noelle
  878. $46,362 nmd_tmd
  879. $46,365 dter88
  880. $46,377 zvy5jk4t
  881. $46,378 fryglas
  882. $46,390 dmx0987654321
  883. $46,413 Looming
  884. $46,431 gsTn
  885. $46,436 dotoru80
  886. $46,438 Nullteiler
  887. $46,446 привет я душный
  888. $46,470 彼日花未名い
  889. $46,492 NoName
  890. $46,517 ut2004frk
  891. $46,530 Lord Duck
  892. $46,546 Neo Hellcase.com
  893. $46,552 Dregu
  894. $46,600 Burning Curtains
  895. $46,605 JingForever
  896. $46,608 Mistral.Weed
  897. $46,614 iiiZoXiii
  898. $46,624 Il_Marco
  899. $46,636 flushzz
  900. $46,653 WarrenAlee
  901. $46,653 virk6
  902. $46,654 vcw1992
  903. $46,656 Valkyrie
  904. $46,694 Nexzeo
  905. $46,699 Tuomiyo
  906. $46,734 Marek
  907. $46,760 zhaohuaye54
  908. $46,780 JuicyChopChop353
  909. $46,810 goldenpggie
  910. $46,843 2328872388
  911. $46,854 Sheep
  912. $46,859 雨宫美咲
  913. $46,859 BrUH
  914. $46,859 michae1s
  915. $46,862 Catraption
  916. $46,905 info
  917. $46,914 rgnr.
  918. $46,923 DropDeadDeity
  919. $46,925 diresvy
  920. $46,929 christinelompa
  921. $46,931 mhg0709
  922. $46,940 pete
  923. $46,960 Foxyrenard
  924. $46,964 Zero Chill
  925. $46,997 marcus.wasastjerna
  926. $47,053 QuadraTICK
  927. $47,063 royal_sv
  928. $47,065 Basseeeh
  929. $47,065 PLIER
  930. $47,072 SLOMAC
  931. $47,137 [GamerGirl2008]
  932. $47,138 xenobite
  933. $47,143 641100197
  934. $47,150 Jebediah1000
  935. $47,158 jthong
  936. $47,186 Hawkwing
  937. $47,246 FortusHD
  938. $47,298 めろ～ん
  939. $47,308 alexmoreno524
  940. $47,308 Lloyd_Himself
  941. $47,319 Hayu 練
  942. $47,328 RAJUL1SC
  943. $47,337 cccmeat
  944. $47,382 kuziranawa
  945. $47,392 Nyumich <3
