Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-06-20T00:01:01.824Z
480/647 unique ranks shown

    1. $20,331  Trygeve
  438. $141,338 D3MONIC
  439. $142,540 silverstar2007
  440. $142,697 DefintelyNotSean
  441. $143,708 xBrowi
  442. $143,833 razpe
 *443. $143,896 goldenpggie
  444. $144,300 Gaotosky10
  445. $144,763 Terra_Pringles
  446. $146,384 Noahsorou
  447. $148,045 Hyppis
  448. $148,382 YottaCat
  449. $148,595 schrottomat3000
  450. $148,696 geroniberry
  451. $148,696 Burning Curtains
  452. $149,625 Quantum Nut
  453. $149,717 BOYAR
 *454. $150,821 cuber1717
  455. $151,912 Lenny!
  456. $152,564 TobyDog
 *457. $152,601 joshwoz118
 *458. $152,701 plush
  459. $153,336 AwesomeHolden6
  460. $154,443 Key
  461. $155,064 WiadrOrbaiW
 *462. $157,610 m4w30
  463. $158,665 Yaky
  464. $161,142 MonoDik
  465. $164,081 rinrin
  466. $166,961 manishmanus
  467. $167,502 Donald5790
 *468. $169,249 LAslug
  469. $169,730 Gibby
  470. $170,120 Smplstx
  471. $170,333 SuperGamerDude
 *472. $171,459 OofMe
  473. $171,823 Mr.ThisGuy
 *474. $172,019 Dramel
  475. $173,349 That-guy-with-the-hat
  476. $173,855 Marijn
  477. $173,960 hippolippo
  478. $175,000 tetsu_yamamon
  479. $228,036 ebrotherto
 *480. $255,906 Pajo
