Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-06-26T00:15:08.439Z
483/652 unique ranks shown

    1. $20,331  Trygeve
  438. $141,228 Outragedgamer14
  439. $141,251 (sensei) 先生
  440. $141,338 D3MONIC
  441. $142,540 silverstar2007
  442. $142,697 DefintelyNotSean
  443. $143,708 xBrowi
  444. $143,833 razpe
 *445. $143,896 goldenpggie
  446. $144,300 Gaotosky10
  447. $144,763 Terra_Pringles
  448. $145,476 HenryDan2018
  449. $146,384 Noahsorou
  450. $148,045 Hyppis
  451. $148,382 YottaCat
  452. $148,595 schrottomat3000
  453. $148,696 geroniberry
  454. $148,696 Burning Curtains
  455. $149,625 Quantum Nut
  456. $149,717 BOYAR
 *457. $150,821 cuber1717
  458. $151,912 Lenny!
  459. $152,564 TobyDog
 *460. $152,601 joshwoz118
 *461. $152,701 plush
  462. $153,336 AwesomeHolden6
  463. $154,443 Key
  464. $155,064 WiadrOrbaiW
 *465. $157,610 m4w30
  466. $158,665 Yaky
  467. $161,142 MonoDik
  468. $164,081 rinrin
  469. $166,961 manishmanus
  470. $167,502 Donald5790
 *471. $169,249 LAslug
  472. $169,730 Gibby
  473. $170,120 Smplstx
  474. $170,333 SuperGamerDude
 *475. $171,459 OofMe
  476. $171,823 Mr.ThisGuy
 *477. $172,019 Dramel
  478. $173,349 That-guy-with-the-hat
  479. $173,855 Marijn
  480. $173,960 hippolippo
  481. $175,000 tetsu_yamamon
  482. $228,036 ebrotherto
 *483. $255,906 Pajo
