Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-06-22T00:01:17.314Z
481/648 unique ranks shown

    1. $20,331  Trygeve
  438. $141,338 D3MONIC
  439. $142,540 silverstar2007
  440. $142,697 DefintelyNotSean
  441. $143,708 xBrowi
  442. $143,833 razpe
 *443. $143,896 goldenpggie
  444. $144,300 Gaotosky10
  445. $144,763 Terra_Pringles
  446. $145,476 HenryDan2018
  447. $146,384 Noahsorou
  448. $148,045 Hyppis
  449. $148,382 YottaCat
  450. $148,595 schrottomat3000
  451. $148,696 geroniberry
  452. $148,696 Burning Curtains
  453. $149,625 Quantum Nut
  454. $149,717 BOYAR
 *455. $150,821 cuber1717
  456. $151,912 Lenny!
  457. $152,564 TobyDog
 *458. $152,601 joshwoz118
 *459. $152,701 plush
  460. $153,336 AwesomeHolden6
  461. $154,443 Key
  462. $155,064 WiadrOrbaiW
 *463. $157,610 m4w30
  464. $158,665 Yaky
  465. $161,142 MonoDik
  466. $164,081 rinrin
  467. $166,961 manishmanus
  468. $167,502 Donald5790
 *469. $169,249 LAslug
  470. $169,730 Gibby
  471. $170,120 Smplstx
  472. $170,333 SuperGamerDude
 *473. $171,459 OofMe
  474. $171,823 Mr.ThisGuy
 *475. $172,019 Dramel
  476. $173,349 That-guy-with-the-hat
  477. $173,855 Marijn
  478. $173,960 hippolippo
  479. $175,000 tetsu_yamamon
  480. $228,036 ebrotherto
 *481. $255,906 Pajo
