Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-06-24T00:01:24.851Z
482/650 unique ranks shown

    1. $20,331  Trygeve
  438. $141,251 (sensei) 先生
  439. $141,338 D3MONIC
  440. $142,540 silverstar2007
  441. $142,697 DefintelyNotSean
  442. $143,708 xBrowi
  443. $143,833 razpe
 *444. $143,896 goldenpggie
  445. $144,300 Gaotosky10
  446. $144,763 Terra_Pringles
  447. $145,476 HenryDan2018
  448. $146,384 Noahsorou
  449. $148,045 Hyppis
  450. $148,382 YottaCat
  451. $148,595 schrottomat3000
  452. $148,696 geroniberry
  453. $148,696 Burning Curtains
  454. $149,625 Quantum Nut
  455. $149,717 BOYAR
 *456. $150,821 cuber1717
  457. $151,912 Lenny!
  458. $152,564 TobyDog
 *459. $152,601 joshwoz118
 *460. $152,701 plush
  461. $153,336 AwesomeHolden6
  462. $154,443 Key
  463. $155,064 WiadrOrbaiW
 *464. $157,610 m4w30
  465. $158,665 Yaky
  466. $161,142 MonoDik
  467. $164,081 rinrin
  468. $166,961 manishmanus
  469. $167,502 Donald5790
 *470. $169,249 LAslug
  471. $169,730 Gibby
  472. $170,120 Smplstx
  473. $170,333 SuperGamerDude
 *474. $171,459 OofMe
  475. $171,823 Mr.ThisGuy
 *476. $172,019 Dramel
  477. $173,349 That-guy-with-the-hat
  478. $173,855 Marijn
  479. $173,960 hippolippo
  480. $175,000 tetsu_yamamon
  481. $228,036 ebrotherto
 *482. $255,906 Pajo
