Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-08-11T00:24:44.134Z
502/677 unique ranks shown

    1. $20,331  Trygeve
  440. $136,196 Jacky McJackFace
 *441. $136,218 farmkidextream
  442. $136,556 7DimensionalParrot
  443. $136,863 eduardo.yevnes.d
  444. $137,552 somefakegamer
  445. $137,724 xXSIRNOOBXx
 *446. $137,980 Overly Burnt Toast -  OBT
  447. $138,376 -1-1-
  448. $138,545 Xeoran
  449. $138,679 22612978
  450. $138,806 Uniquepotatoes
  451. $139,009 Daybou
  452. $139,439 noobskinninja
  453. $139,626 -znegva-
  454. $140,429 shinji0ishihara
  455. $140,528 Kris2603
 *456. $140,558 DuuSuu
  457. $140,738 adamladam484
  458. $141,159 Prism ghost
  459. $141,228 Outragedgamer14
  460. $141,251 (sensei) 先生
  461. $141,338 D3MONIC
  462. $142,540 silverstar2007
  463. $142,697 DefintelyNotSean
  464. $143,708 xBrowi
  465. $143,833 razpe
 *466. $143,896 goldenpggie
  467. $144,300 Gaotosky10
  468. $144,763 Terra_Pringles
  469. $145,476 HenryDan2018
  470. $146,384 Noahsorou
  471. $148,045 Hyppis
  472. $148,382 YottaCat
  473. $148,595 schrottomat3000
  474. $149,625 Quantum Nut
  475. $149,717 BOYAR
 *476. $150,821 cuber1717
  477. $151,912 Lenny!
  478. $152,564 TobyDog
 *479. $152,601 joshwoz118
 *480. $152,701 plush
  481. $153,336 AwesomeHolden6
  482. $154,443 Key
  483. $155,064 WiadrOrbaiW
 *484. $157,610 m4w30
  485. $158,665 Yaky
  486. $161,142 MonoDik
  487. $164,081 rinrin
  488. $166,961 manishmanus
  489. $167,502 Donald5790
 *490. $169,249 LAslug
  491. $169,730 Gibby
  492. $170,120 Smplstx
  493. $170,333 SuperGamerDude
  494. $170,762 짱가
  495. $171,823 Mr.ThisGuy
 *496. $172,019 Dramel
  497. $173,349 That-guy-with-the-hat
  498. $173,855 Marijn
  499. $173,960 hippolippo
  500. $175,000 tetsu_yamamon
  501. $228,036 ebrotherto
 *502. $255,906 Pajo
