Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-06-27T00:15:45.946Z
484/654 unique ranks shown

    1. $20,331  Trygeve
  438. $141,159 Prism ghost
  439. $141,228 Outragedgamer14
  440. $141,251 (sensei) 先生
  441. $141,338 D3MONIC
  442. $142,540 silverstar2007
  443. $142,697 DefintelyNotSean
  444. $143,708 xBrowi
  445. $143,833 razpe
 *446. $143,896 goldenpggie
  447. $144,300 Gaotosky10
  448. $144,763 Terra_Pringles
  449. $145,476 HenryDan2018
  450. $146,384 Noahsorou
  451. $148,045 Hyppis
  452. $148,382 YottaCat
  453. $148,595 schrottomat3000
  454. $148,696 geroniberry
  455. $148,696 Burning Curtains
  456. $149,625 Quantum Nut
  457. $149,717 BOYAR
 *458. $150,821 cuber1717
  459. $151,912 Lenny!
  460. $152,564 TobyDog
 *461. $152,601 joshwoz118
 *462. $152,701 plush
  463. $153,336 AwesomeHolden6
  464. $154,443 Key
  465. $155,064 WiadrOrbaiW
 *466. $157,610 m4w30
  467. $158,665 Yaky
  468. $161,142 MonoDik
  469. $164,081 rinrin
  470. $166,961 manishmanus
  471. $167,502 Donald5790
 *472. $169,249 LAslug
  473. $169,730 Gibby
  474. $170,120 Smplstx
  475. $170,333 SuperGamerDude
 *476. $171,459 OofMe
  477. $171,823 Mr.ThisGuy
 *478. $172,019 Dramel
  479. $173,349 That-guy-with-the-hat
  480. $173,855 Marijn
  481. $173,960 hippolippo
  482. $175,000 tetsu_yamamon
  483. $228,036 ebrotherto
 *484. $255,906 Pajo
