Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-08-05T00:17:27.158Z
499/672 unique ranks shown

    1. $20,331  Trygeve
  439. $136,863 eduardo.yevnes.d
  440. $137,552 somefakegamer
  441. $137,724 xXSIRNOOBXx
 *442. $137,980 Overly Burnt Toast -  OBT
  443. $138,376 -1-1-
  444. $138,545 Xeoran
  445. $138,679 22612978
  446. $138,806 Uniquepotatoes
  447. $139,009 Daybou
  448. $139,439 noobskinninja
  449. $139,626 -znegva-
  450. $140,429 shinji0ishihara
  451. $140,528 Kris2603
 *452. $140,558 DuuSuu
  453. $140,738 adamladam484
  454. $141,159 Prism ghost
  455. $141,228 Outragedgamer14
  456. $141,251 (sensei) 先生
  457. $141,338 D3MONIC
  458. $142,540 silverstar2007
  459. $142,697 DefintelyNotSean
  460. $143,708 xBrowi
  461. $143,833 razpe
 *462. $143,896 goldenpggie
  463. $144,300 Gaotosky10
  464. $144,763 Terra_Pringles
  465. $145,476 HenryDan2018
  466. $146,384 Noahsorou
  467. $148,045 Hyppis
  468. $148,382 YottaCat
  469. $148,595 schrottomat3000
  470. $149,625 Quantum Nut
  471. $149,717 BOYAR
 *472. $150,821 cuber1717
  473. $151,912 Lenny!
  474. $152,564 TobyDog
 *475. $152,601 joshwoz118
 *476. $152,701 plush
  477. $153,336 AwesomeHolden6
  478. $154,443 Key
  479. $155,064 WiadrOrbaiW
 *480. $157,610 m4w30
  481. $158,665 Yaky
  482. $161,142 MonoDik
  483. $164,081 rinrin
  484. $166,961 manishmanus
  485. $167,502 Donald5790
 *486. $169,249 LAslug
  487. $169,730 Gibby
  488. $170,120 Smplstx
  489. $170,333 SuperGamerDude
  490. $170,762 짱가
 *491. $171,459 OofMe
  492. $171,823 Mr.ThisGuy
 *493. $172,019 Dramel
  494. $173,349 That-guy-with-the-hat
  495. $173,855 Marijn
  496. $173,960 hippolippo
  497. $175,000 tetsu_yamamon
  498. $228,036 ebrotherto
 *499. $255,906 Pajo
