Poly Bridge 2 - 5-13C "Spring and a Miss" any% leaderboard (* = breaks)
Updated 2021-08-04T00:15:42.669Z
498/670 unique ranks shown

    1. $20,331  Trygeve
  439. $137,552 somefakegamer
  440. $137,724 xXSIRNOOBXx
 *441. $137,980 Overly Burnt Toast -  OBT
  442. $138,376 -1-1-
  443. $138,545 Xeoran
  444. $138,679 22612978
  445. $138,806 Uniquepotatoes
  446. $139,009 Daybou
  447. $139,439 noobskinninja
  448. $139,626 -znegva-
  449. $140,429 shinji0ishihara
  450. $140,528 Kris2603
 *451. $140,558 DuuSuu
  452. $140,738 adamladam484
  453. $141,159 Prism ghost
  454. $141,228 Outragedgamer14
  455. $141,251 (sensei) 先生
  456. $141,338 D3MONIC
  457. $142,540 silverstar2007
  458. $142,697 DefintelyNotSean
  459. $143,708 xBrowi
  460. $143,833 razpe
 *461. $143,896 goldenpggie
  462. $144,300 Gaotosky10
  463. $144,763 Terra_Pringles
  464. $145,476 HenryDan2018
  465. $146,384 Noahsorou
  466. $148,045 Hyppis
  467. $148,382 YottaCat
  468. $148,595 schrottomat3000
  469. $149,625 Quantum Nut
  470. $149,717 BOYAR
 *471. $150,821 cuber1717
  472. $151,912 Lenny!
  473. $152,564 TobyDog
 *474. $152,601 joshwoz118
 *475. $152,701 plush
  476. $153,336 AwesomeHolden6
  477. $154,443 Key
  478. $155,064 WiadrOrbaiW
 *479. $157,610 m4w30
  480. $158,665 Yaky
  481. $161,142 MonoDik
  482. $164,081 rinrin
  483. $166,961 manishmanus
  484. $167,502 Donald5790
 *485. $169,249 LAslug
  486. $169,730 Gibby
  487. $170,120 Smplstx
  488. $170,333 SuperGamerDude
  489. $170,762 짱가
 *490. $171,459 OofMe
  491. $171,823 Mr.ThisGuy
 *492. $172,019 Dramel
  493. $173,349 That-guy-with-the-hat
  494. $173,855 Marijn
  495. $173,960 hippolippo
  496. $175,000 tetsu_yamamon
  497. $228,036 ebrotherto
 *498. $255,906 Pajo
