Poly Bridge 2 - 4-13 "Diagonal Drawbridge" any% leaderboard (* = breaks)
Updated 2022-05-25T00:37:59.200Z
1000/39243 unique ranks shown

   *1. $2,438  Zen
  240. $24,000 Daniel
  241. $24,003 ai Doge
  242. $24,008 reeferee
 *243. $24,017 tugger
  244. $24,019 𝘚𝘶𝘬𝘭𝘪𝘡
 *245. $24,032 itsiques2x
 *246. $24,045 Lupo
  247. $24,083 transvana
 *248. $24,084 theo.louesdon
 *249. $24,107 M47145dg
 *250. $24,113 kindlin
 *251. $24,117 coldcut101
  252. $24,120 TesllaTea マックス
 *253. $24,154 BrainBox3456
  254. $24,159 3633133329
  255. $24,182 aaxiumm
  256. $24,195 HappyPiggy
  257. $24,240 markkazmierowicz
 *258. $24,246 ChampionKyle
 *259. $24,297 threeCubed
 *260. $24,314 jrod_m45
  261. $24,315 thetreeg
  262. $24,324 tomanooblr
 *263. $24,375 Coco
  264. $24,399 我吐了
 *265. $24,409 guaranteed_whales
  266. $24,425 HAISENBERG
  267. $24,428 Teemo OP
  268. $24,434 6545430
  269. $24,440 Wet Popcorn
  270. $24,447 Gabe Itch
  271. $24,448 ydakilux
  272. $24,453 Kjell
  273. $24,474 Carg01
 *274. $24,476 superneuras
  275. $24,486 Bert Mcsquirt
  276. $24,497 TheRealDarius
  277. $24,500 Farnworth
 *278. $24,519 anijoker
  279. $24,542 DaggerDoom
 *280. $24,543 Chockrit
  281. $24,551 ivwaurt
  282. $24,575 mathieuvanrossum
  283. $24,576 Croney
  284. $24,587 zinc
  285. $24,605 382845377
 *286. $24,608 funnie
 *287. $24,616 jason.fritsch18
 *288. $24,622 IANDler
  289. $24,623 w00zy
  290. $24,624 nomiis01
  291. $24,627 PALI
  292. $24,627 AwesomeHolden6
  293. $24,630 hkkjyob76
 *294. $24,633 jwis
 *295. $24,667 Jormungandr
  296. $24,670 TheRocket
 *297. $24,678 1723945294
 *298. $24,678 ki1law
  299. $24,682 zig2003zak
  300. $24,697 Linus
  301. $24,715 lee731017
 *302. $24,716 sw4x1-privat
 *303. $24,718 jmsugrue05
 *304. $24,720 Rudy
  305. $24,721 denisgalvin14
  306. $24,724 3rd.star.up
 *307. $24,763 CAMMMMM
  308. $24,764 geiton777
 *309. $24,765 Theglassishalf
 *310. $24,777 TouchTheDog
 *311. $24,789 boris.boonstra
  312. $24,795 jfo
 *313. $24,797 qiuqiuhulstrom
 *314. $24,798 Taosboy2
 *315. $24,830 mattyd626
  316. $24,839 kephran
  317. $24,842 kevinobrien112
 *318. $24,845 T
  319. $24,848 Tecno-Geek
  320. $24,858 Kluetziop
 *321. $24,859 Bosc
  322. $24,883 djvanparidon
  323. $24,892 gametoy
  324. $24,901 Kidsune
  325. $24,906 fong.
  326. $24,912 DildoBike
 *327. $24,915 andrew
  328. $24,937 rmast95
 *329. $24,972 abidhilmi403
  330. $24,972 Jimbo77
 *331. $24,979 GrumpyTurtle
  332. $24,993 SoulWager
  333. $25,000 Excuti
 *334. $25,000 Combustion_
 *335. $25,015 LVL 1 player
 *336. $25,016 Santiago
 *337. $25,027 se_bilder
  338. $25,035 MrKaStep
  339. $25,038 zurchty
  340. $25,090 jcompagni
 *341. $25,094 horatiu1305
  342. $25,100 Gatebase
 *343. $25,114 Citrus7788
  344. $25,130 [RPTM][rptm][RAPTUM]wxyzsupermod
  345. $25,158 Rutututututin
 *346. $25,193 ole.van.tiel
 *347. $25,194 Archimedes
 *348. $25,194 Dannybobjoe
  349. $25,194 Zacharooster
  350. $25,210 BoomZillo
  351. $25,222 anwsnyder
 *352. $25,228 MilkingYouGuy
  353. $25,231 The Real Daniel
 *354. $25,243 bell curve
  355. $25,279 DBBB | gaming chinchilla
 *356. $25,282 whalesbay
  357. $25,283 Victuracor
  358. $25,300 Darebear009
  359. $25,302 adambrianschmidt
 *360. $25,328 L.
  361. $25,332 BIOMass
  362. $25,337 goaljim1
  363. $25,356 PlebMaster69
 *364. $25,369 joshuak1899
 *365. $25,377 dtee3
 *366. $25,381 mikkel383ss
  367. $25,396 FoxMan
 *368. $25,397 SCHM1TTY
  369. $25,407 Lampy
  370. $25,412 LongDong
  371. $25,412 Ex4cvkg8
 *372. $25,418 GnostFlow
 *373. $25,438 imAyen
  374. $25,447 1845185514
 *375. $25,459 1541397267
  376. $25,460 Arislan
  377. $25,470 tinytomblack
 *378. $25,479 david-adrian-guenther
 *379. $25,499 WirJun
  380. $25,499 juergen
  381. $25,499 CFF-Andre
  382. $25,510 r.ueltzen
 *383. $25,524 hendrik.jaska
 *384. $25,529 CypherTault
  385. $25,533 Arkaden
 *386. $25,551 davidecappa1999
 *387. $25,552 scrubers
 *388. $25,566 KillerGLG
  389. $25,584 Simanous
  390. $25,587 TheGamingAnt15
  391. $25,588 memark8
  392. $25,590 Welin
 *393. $25,599 LittleLloyd
 *394. $25,614 andy.gardner
  395. $25,615 Rafes
 *396. $25,649 connor.bray.ricks
 *397. $25,650 sunnierflyer743
 *398. $25,662 Odd Man
  399. $25,682 alexbaker3875
  400. $25,686 caioswfr
  401. $25,706 MetaColon
  402. $25,727 chapmandav
 *403. $25,742 Jr8
 *404. $25,746 Mince
 *405. $25,761 Jale
 *406. $25,764 McAngler
 *407. $25,770 passivemodding
 *408. $25,782 cioris
  409. $25,783 leMi
 *410. $25,789 WeTz
  411. $25,801 Sqmue1
 *412. $25,807 Michael's Cousin
 *413. $25,820 Gwack
 *414. $25,833 hendrick
 *415. $25,883 Screaming Mango
  416. $25,883 tylerdg22
 *417. $25,885 *****
 *418. $25,886 Harry Wragg
 *419. $25,888 Rumpster92
  420. $25,891 jtornqvist
  421. $25,891 Hyzn
  422. $25,911 myself757
  423. $25,911 True SmolSir
  424. $25,926 Ian The Corgi
  425. $25,928 LotesGe
 *426. $25,938 nathanbell01
  427. $25,940 Flor
  428. $25,944 larry9876
 *429. $25,950 WarmeWurst
 *430. $25,954 Setebos
 *431. $25,969 SIL3NCE BR0
  432. $25,985 bigeee
  433. $25,985 dewit120
 *434. $25,994 ægge
 *435. $25,995 Smitty Werbenjagermanjenson
  436. $25,999 snowhugger7
 *437. $26,019 Loli Slayer
  438. $26,026 BalYeet
  439. $26,028 amzin.tolya
  440. $26,031 Reptoman68
 *441. $26,035 22612978
 *442. $26,045 MoltenRock
  443. $26,057 MKBridger
  444. $26,120 Birnfeld
 *445. $26,128 hgordon5
 *446. $26,139 योदा
 *447. $26,158 equayanderson
  448. $26,160 mdocod
 *449. $26,173 PlazmaBlade
 *450. $26,175 gyohyunlee2
 *451. $26,228 lollyH2O
 *452. $26,238 Reto
  453. $26,242 musabedkadik
  454. $26,251 A Dumb Lilly
 *455. $26,261 Ping Ping
 *456. $26,263 niku_bac
 *457. $26,264 salazar_zin
 *458. $26,271 Invasian
 *459. $26,289 modalrealist
  460. $26,291 schwiftyking
  461. $26,291 Sploosh
 *462. $26,318 23f8nryk3
  463. $26,326 Anton
  464. $26,331 thomas.gut
 *465. $26,337 t3ggun
  466. $26,338 Hawk5602
  467. $26,349 FoonTheRaccoon
 *468. $26,356 Klâymoré
  469. $26,357 amph
 *470. $26,386 DeathBone
  471. $26,387 Bandwidth Bandit
 *472. $26,390 Cutifer
  473. $26,391 towelietrippin
  474. $26,396 obis.at
  475. $26,409 Refrigerator
 *476. $26,423 alexander
  477. $26,429 Weebman
  478. $26,439 jason
 *479. $26,443 Papahemmy
 *480. $26,461 Black Chicken
  481. $26,489 ShadowMirrorzZ
  482. $26,490 SRA
 *483. $26,503 Cloneaposem
  484. $26,506 CaNeR's
  485. $26,508 jens.meers
  486. $26,523 Kaos179
 *487. $26,526 honest Abe
  488. $26,530 danshafaker1
  489. $26,543 NimeroKing
  490. $26,544 𝚈𝚗𝚈𝚗
  491. $26,549 ThePuksu
 *492. $26,562 Arbeitsloser Trümmertürke
  493. $26,567 jikennosamurai
 *494. $26,596 Arrow
  495. $26,605 Guy Gibson
  496. $26,607 ta.tip
  497. $26,621 ElephantTacoYT
  498. $26,624 Ħasħɇđ ⱣøŧȺŧøɇs
  499. $26,647 Chauw
  500. $26,650 Μην παροχής συμβουλών
  501. $26,674 sam.carbone
  502. $26,731 garrett.s.johnson
  503. $26,734 Grorious Reader
 *504. $26,743 icedragonlord
  505. $26,744 simon.molkenboer
 *506. $26,765 romyk
  507. $26,770 cam
  508. $26,770 putugoq
  509. $26,778 Friar Laurence
  510. $26,784 torc
  511. $26,809 SchuhB
  512. $26,815 Bi-Ba-Butterkeks
  513. $26,855 hofer772
  514. $26,894 bcmsniper
  515. $26,906 lokea
  516. $26,911 Praechaox
 *517. $26,916 Jerry
 *518. $26,921 ben55418
  519. $26,926 randomh3ro813
 *520. $26,963 Pez_Kitty
  521. $26,970 Jotakob
  522. $26,973 cilet
 *523. $26,975 NSC
  524. $26,979 silverSeb
  525. $26,985 Smiley
 *526. $26,986 fatrick
  527. $27,000 Yononi
 *528. $27,004 Piotirex
  529. $27,005 Willcraft25
 *530. $27,007 Wollensokje
  531. $27,021 Gravitron
  532. $27,040 andrew
  533. $27,041 phyx
  534. $27,044 Kroko
  535. $27,049 Physfix
  536. $27,050 Lidders
  537. $27,063 MaksWhitt
 *538. $27,068 Steeve
  539. $27,081 KSY
  540. $27,090 davemcdave10131
  541. $27,098 fifito
  542. $27,121 freddie_chopin
 *543. $27,126 Underooze
 *544. $27,129 gareth_bryne
  545. $27,132 The_Ice__
  546. $27,140 MainWeeb
 *547. $27,143 H
  548. $27,149 CPrimex
  549. $27,166 samatresco
 *550. $27,169 mosescalhan
  551. $27,169 回忆成殇
  552. $27,170 Jacowboy
 *553. $27,170 Easy
 *554. $27,172 adam.j.prins
 *555. $27,174 stuisme
  556. $27,188 eksoskel
  557. $27,191 Seldaphar
  558. $27,203 Mister CK
  559. $27,205 austin_7861
  560. $27,209 Mossy Potato
  561. $27,224 Gian_888
  562. $27,225 dt*****
  563. $27,232 pasta
  564. $27,234 lopez_ayesa
  565. $27,241 inv > Smesh
  566. $27,245 Apelsin
  567. $27,249 Benzobean1
  568. $27,266 octatonic97
  569. $27,266 jonas.r
 *570. $27,270 loganstephensmith
  571. $27,274 TTCorona
  572. $27,275 TmL
  573. $27,280 somogyi91
  574. $27,304 βoaz
 *575. $27,314 noahtheninja
  576. $27,339 FloralTenshi
  577. $27,360 omg
  578. $27,368 des
  579. $27,371 ArrKayCee
 *580. $27,376 smokedscrod
 *581. $27,382 xuve2
  582. $27,386 MattPancakes
  583. $27,387 BomBinoPookano hellcase.com
  584. $27,403 Icy Unicorn
  585. $27,414 device
 *586. $27,415 Curry in a Hurry
 *587. $27,416 GreenNarwals
 *588. $27,428 Velocity
  589. $27,446 Smashor
 *590. $27,452 Vendetta
  591. $27,455 fprabh
  592. $27,479 trajectcontrole
 *593. $27,502 Gozoto
  594. $27,510 MechaPenguin
  595. $27,523 whitler1997
  596. $27,527 huurainotoruneko
 *597. $27,534 Brazen_Helm
 *598. $27,555 callekung
 *599. $27,564 chrisi-12er
  600. $27,569 uwu im cute:3
  601. $27,571 JustThatKid
 *602. $27,572 skipperfay25
  603. $27,573 Kackboon
 *604. $27,580 TRAMS MI
  605. $27,593 Oluoloou
  606. $27,612 Max Galingumas
  607. $27,639 TheStremi
 *608. $27,648 GreenSata
 *609. $27,668 Nedyahlz
 *610. $27,673 Zed
 *611. $27,675 everydaystranger
 *612. $27,675 purple
  613. $27,680 TheSch00ter
  614. $27,693 rexonator
  615. $27,705 trentrules42
  616. $27,712 DarkestHobbit
 *617. $27,716 xihongshi
  618. $27,749 ben.lovelock
  619. $27,755 Lutris
 *620. $27,755 Zephyr
  621. $27,761 Dwerto
  622. $27,768 Nicolo
  623. $27,778 PhoenixGold
  624. $27,788 ToastyIce
  625. $27,798 alexmoreno524
  626. $27,801 SaucyCain
  627. $27,810 VideoGamesG33k
 *628. $27,835 Axem26
  629. $27,844 Lycan't
 *630. $27,845 barryreichphd
 *631. $27,857 DaveMcW
 *632. $27,861 Dandy Fandango
 *633. $27,895 austinstarnes97
 *634. $27,897 Biwabik
  635. $27,899 Cement Head
  636. $27,911 Stasis
  637. $27,931 Duke Templar
  638. $27,942 Jadinen
  639. $27,947 quark
  640. $27,958 Lord Blut
 *641. $27,964 Thomas the dank Engine
  642. $27,993 Gutterman2010
  643. $27,995 ako3004
  644. $27,999 serge_slp
  645. $28,026 2heavy2carry
 *646. $28,042 waldo_phill
 *647. $28,059 Tillain
  648. $28,066 Roidh
 *649. $28,088 blakewmeyer
  650. $28,092 3068707364
  651. $28,094 THOT_EXPERIMENT
  652. $28,112 chare
  653. $28,115 KS_HTK
  654. $28,162 Bensi
  655. $28,172 Shboosh
 *656. $28,174 墨白
 *657. $28,186 Megoman16
  658. $28,255 Pure_Radiance
  659. $28,260 Eugene_Kaktus
  660. $28,262 jeremymartin88
  661. $28,268 Squiddles
  662. $28,276 Pwed
  663. $28,281 zHines
 *664. $28,287 lex luthor
 *665. $28,291 Zzzzz
  666. $28,294 Bubi
  667. $28,320 BradySG6
  668. $28,320 Jospeh
  669. $28,321 xc_nate
  670. $28,330 SillyStrungSabbatical
  671. $28,333 KahlanDragonblood
 *672. $28,349 DJ_Bravour
  673. $28,350 MaxOyaggi
  674. $28,353 mattgoessplat
  675. $28,355 Anorak
  676. $28,361 zhanghenry111
  677. $28,365 AlienC4
  678. $28,381 Toe Knee
  679. $28,392 pingyuuu
  680. $28,396 scott.t.langille
  681. $28,402 QuantiumIm
  682. $28,402 Jack✫
  683. $28,407 Osik2019
  684. $28,408 stkoso
  685. $28,409 rfrederico
  686. $28,429 Stiking
  687. $28,431 abdul bum bum
 *688. $28,434 xXSIRNOOBXx
  689. $28,439 hippi
  690. $28,443 joemcgrattan2
  691. $28,444 Batmichael723
 *692. $28,444 eszqsx2003
  693. $28,457 aaron
  694. $28,466 1593599958
 *695. $28,486 timnolle99
  696. $28,487 bpwnz
 *697. $28,500 Dusk
  698. $28,512 ys09
 *699. $28,526 god.thomas110.yt
  700. $28,535 apvanuzzi
  701. $28,544 crispyLok
  702. $28,552 Confirm NotJonah
  703. $28,567 F-Tang Shadow
  704. $28,572 tiveny
  705. $28,572 Papi Gelapi
  706. $28,596 ReedyBear
 *707. $28,605 Zélos
 *708. $28,620 ruslan.195
  709. $28,628 Pilou
 *710. $28,629 Malvin
  711. $28,639 opticweedhitler69
  712. $28,639 terterrit gord
  713. $28,642 HeManu
 *714. $28,651 2RAF2
  715. $28,652 peter
  716. $28,653 webum
  717. $28,664 hks.Jay.Lemmon
  718. $28,664 heck1205
 *719. $28,670 R
 *720. $28,708 eric
  721. $28,711 Zxxy4
  722. $28,716 impacty
 *723. $28,720 joellampinen2011
  724. $28,720 thorgal
  725. $28,738 Brickhaus23
  726. $28,749 DSMann
  727. $28,752 Xylated
 *728. $28,754 LomondoGaming
  729. $28,789 cameron_quinn
  730. $28,790 PhiliPdB
 *731. $28,794 3129534087
 *732. $28,812 I'mShit.com
  733. $28,813 Ricky
  734. $28,814 georgetsiountas
 *735. $28,817 tao
  736. $28,837 I_am_Fisch
 *737. $28,845 benkelley5
  738. $28,853 chady46074
  739. $28,859 Bram2323
  740. $28,868 Finn Mc Cool
 *741. $28,869 gregakramer
  742. $28,876 Dan
  743. $28,883 brunocstreet
  744. $28,886 Steph.
 *745. $28,891 HTR.Race
  746. $28,894 doctor killer
  747. $28,898 amcgremlin71
  748. $28,902 Jeff
  749. $28,920 ryan.grannan
  750. $28,924 caprisun
 *751. $28,957 Zhus118
  752. $28,961 jorgenhabbestad
  753. $28,970 CasterNinja
  754. $28,970 TheBourban
  755. $28,971 RevVolution
  756. $28,977 Uniquepotatoes
 *757. $28,986 vitaliygoretoy
  758. $28,996 达姆雷特
  759. $29,000 Sneakyy
  760. $29,019 HeHe
  761. $29,020 alvaroblazquez78
  762. $29,022 GASOCH
  763. $29,028 Deion
  764. $29,040 Cheese Diablo
  765. $29,065 syddy966
  766. $29,065 Valquoi
 *767. $29,071 rancidmarshmallow
  768. $29,078 D1AntOnly
  769. $29,098 nolanbattocchio
  770. $29,131 Senectus_nadisch
  771. $29,140 zMg
 *772. $29,145 Meanen
  773. $29,150 malaclypse
 *774. $29,174 John Nye
  775. $29,188 eatheringtonp
 *776. $29,202 TEE_Giruno
  777. $29,219 sebbl2008
 *778. $29,224 jtfutbol
  779. $29,233 dudhhr
  780. $29,243 |B- Student| Tophercruz
  781. $29,249 howhardfoxrolls
  782. $29,260 BunMum
  783. $29,266 PieceOfCake
  784. $29,274 BxRAW
  785. $29,275 theo
 *786. $29,280 Flalak
  787. $29,296 Pix3ls_15
  788. $29,301 mazdapivot
  789. $29,313 Mihkel
 *790. $29,321 danz1023
  791. $29,340 Dingo
  792. $29,389 marco617chan
  793. $29,393 Beastia
  794. $29,393 bjorkiz
  795. $29,409 Tobiwanz
  796. $29,409 Lucky_Luciano
  797. $29,414 gutterlife
  798. $29,417 ActuallyMichael
  799. $29,426 coppy1111
  800. $29,426 M37
  801. $29,433 Paps
 *802. $29,433 titisee5
 *803. $29,434 1940168104
  804. $29,436 paranoidgeek
  805. $29,438 Pale Tone
 *806. $29,440 Caden15
  807. $29,442 Litelbrown
 *808. $29,442 Bansu
  809. $29,453 gl_zhu
 *810. $29,456 herry.82234922
  811. $29,459 Oshimia
  812. $29,462 Woody Johnson
  813. $29,488 HTB
 *814. $29,490 seadog444
  815. $29,491 ejohnson
 *816. $29,492 cleeb
  817. $29,494 RoRoDragon
  818. $29,503 Dreweli8228
  819. $29,503 CakeIsALie
  820. $29,512 带带丶小白菜
  821. $29,525 maxbakkum
  822. $29,526 master me
  823. $29,527 stackofpancakes
  824. $29,539 BLERGHSTORM
  825. $29,542 ✪ Deft Cxnt™
  826. $29,561 benis
  827. $29,565 MoltenCyclone
  828. $29,570 carewolf
  829. $29,585 Krazy Koi Fish
  830. $29,591 alexhalbi
  831. $29,598 yuwenqi06
  832. $29,633 Hex : Fat Boy
  833. $29,637 fixor
  834. $29,639 modroočka
  835. $29,641 modernizedWizard
  836. $29,655 pesty
  837. $29,694 SilverStone2020
 *838. $29,696 I'M YOUR FATHER
  839. $29,696 Ludvagn
  840. $29,699 jakobpalsson
 *841. $29,723 CoopssE
  842. $29,727 Vatle
 *843. $29,728 TheWykeham
 *844. $29,736 sinter
  845. $29,741 FumbieNumbie
 *846. $29,755 Piratrik
 *847. $29,766 MartyS
  848. $29,766 Rantanplan
 *849. $29,767 Vasax
 *850. $29,787 caetanorocha1113
 *851. $29,804 CptWilly
  852. $29,831 Xela Loivar
 *853. $29,848 vmana
 *854. $29,849 1666802855
  855. $29,857 hacarpm
 *856. $29,864 SANDOS
  857. $29,869 Tayaress
  858. $29,893 desti
  859. $29,894 Neill
  860. $29,900 Lemon Sorbet
 *861. $29,907 Mr. Booqie
  862. $29,918 laexom
  863. $29,921 jkarran
 *864. $29,925 NeverMind
  865. $29,927 brendandecicio
  866. $29,928 Doble Jota
  867. $29,938 Paul_VB
  868. $29,940 pallas11235
  869. $29,945 GoalieGames
  870. $29,951 𝓱𝓮𝓷𝓽𝓪𝓲
  871. $29,952 grubrev
  872. $29,957 Lil' Thermostat
  873. $29,966 Mal
  874. $29,968 iso Compass
 *875. $29,972 [FH]Death
  876. $29,978 Apicedda
  877. $29,983 brutae
  878. $29,988 zafrocto
 *879. $29,989 Smalls4400
  880. $29,990 mania35
 *881. $29,990 gmlwhdtjd
  882. $29,990 evanjdavies2018
  883. $29,993 yoshiannihilatron
  884. $29,995 No problem.
 *885. $29,997 zwahlm14
  886. $29,997 Phal.
  887. $29,999 TinySnecc
  888. $29,999 ShopSketch
  889. $30,000 gorun1234
  890. $30,000 Clean Baguette
  891. $30,000 shadowimmage
  892. $30,002 Tsuuga
  893. $30,017 ¦Flash830¦
  894. $30,029 Pugejs
 *895. $30,031 .
  896. $30,041 noahford2203
 *897. $30,041 tinypenguin000
 *898. $30,053 mats
 *899. $30,055 Bingo0002
  900. $30,073 sigmatical
  901. $30,093 Xengineer
  902. $30,108 iinpherno
 *903. $30,109 chupa71
 *904. $30,125 diabeticwater
  905. $30,135 samt_2006
  906. $30,140 aidanmacdonald
  907. $30,150 TakenoAki
  908. $30,151 special_K
  909. $30,158 Yep Cock
  910. $30,166 iloshwdgac
  911. $30,173 hokujp
 *912. $30,175 sheyn
  913. $30,178 0hMooncake
 *914. $30,178 Exotic
  915. $30,195 herecuzimbored
