Poly Bridge 2 - 4-07 "Big Spender" any% leaderboard (* = breaks)
Updated 2021-12-08T00:21:12.501Z
1000/40182 unique ranks shown

   *1. $469   Zen
   *2. $507   9k5
   *3. $533   Cookieblues
   *4. $669   palfly15
   *5. $669   Fathom
   *6. $679   Lagiiiie
   *7. $737   Trygeve
   *8. $784   somefakegamer
   *9. $897   Bellair08
  *10. $969   minecat
  *11. $1,016 MOD
  281. $8,941 Old Fashion
 *282. $8,941 jason.fritsch18
  283. $8,942 joshwoz118
  284. $8,942 Lightybear
  285. $8,947 jtornqvist
  286. $8,948 sonhyuk1
  287. $8,949 H e g e
  288. $8,950 TheRocket
  289. $8,950 Tayeu
 *290. $8,952 htN
  291. $8,954 LucasOriginal
  292. $8,955 ThatDamnJackal
  293. $8,956 LAMEAT
  294. $8,957 TesllaTea マックス
  295. $8,959 big_boi
  296. $8,962 MagnusTagMus
  297. $8,964 tryc
  298. $8,965 cioris
  299. $8,966 Gargarmehl
  300. $8,966 Questwizard
  301. $8,966 CARAMEL' _
  302. $8,966 King Hippo
  303. $8,967 SmokedawgXD
  304. $8,967 Cix
  305. $8,971 vtothec
  306. $8,974 allan.elwood
  307. $8,974 LeMar28
  308. $8,975 ChampionKyle
  309. $8,977 non victus
 *310. $8,979 BeastyMs
  311. $8,980 xuve2
  312. $8,981 dmtjmurphy
  313. $8,981 taehui7510
  314. $8,982 MyFictitiousLife
  315. $8,985 vany365 cs.money
  316. $8,986 drew335
  317. $8,986 Drew.H01
  318. $8,986 sdren
  319. $8,986 L05ECa10
  320. $8,989 rufopufo
  321. $8,991 Ace_Falken
  322. $8,991 bamsic
  323. $8,993 k03rnch3n
  324. $8,998 Peridios
 *325. $8,998 wetlands
  326. $8,999 Porsche993
  327. $8,999 Wow_Pro
  328. $8,999 一只狗
  329. $8,999 popcorniosaurus
  330. $9,000 clhampy
  331. $9,001 Hotrod4132
  332. $9,002 The Duggler!!
  333. $9,003 moskittle
  334. $9,006 VeggieBurrito
  335. $9,007 hakkielek
  336. $9,007 c7375320
  337. $9,011 PheonixScale9094
  338. $9,014 SparkFast
  339. $9,015 Number 1
  340. $9,017 Megaone_44 YT
  341. $9,017 ClownRay
  342. $9,019 zMg
  343. $9,019 nitsuga5124
  344. $9,020 DevilSquirrel
  345. $9,022 DrSquishy
  346. $9,023 Turnip
  347. $9,023 spencer.t.brown
  348. $9,028 3rdkindpark
  349. $9,028 소구르빵
  350. $9,033 Robot
  351. $9,034 ecaps1017
  352. $9,034 Packman
  353. $9,035 marcelvalize
  354. $9,038 tokisuzu
  355. $9,038 Raxee
  356. $9,038 고등어
  357. $9,038 pixeljhl
  358. $9,039 kadigeN
  359. $9,041 tiomiya
  360. $9,042 420 Baked Potato
  361. $9,046 The one who KNOCKS
  362. $9,046 Hippo
  363. $9,047 Nuclear
  364. $9,047 Rehukt
 *365. $9,047 chai.jerry
  366. $9,048 ✪ CrazyAsian
  367. $9,048 Marko
  368. $9,052 Teokun
  369. $9,054 floofiepoes
  370. $9,055 Bogan Muso
  371. $9,061 BeLeVa
  372. $9,063 Ecks
  373. $9,063 Grodis
  374. $9,064 vinzenz
  375. $9,065 Affax
  376. $9,067 michaelandbrother
  377. $9,068 ldy5572
  378. $9,069 silverstar2007
  379. $9,071 Monsieur Spock
 *380. $9,071 Nnemon
  381. $9,072 joel.rspence
  382. $9,073 Kosher Karambwan
  383. $9,074 BruSV_07
  384. $9,077 harti_77
  385. $9,078 Bantakiwi
  386. $9,079 Hater*107
  387. $9,079 bees
  388. $9,079 小雞
  389. $9,082 Dad
  390. $9,083 Xeoran
  391. $9,083 jmx
  392. $9,083 Art Vandelay
  393. $9,085 KingKnäuschen
  394. $9,086 992600401
  395. $9,090 Gamemacke08
 *396. $9,090 simon_xu
  397. $9,090 Lord Of Beans
  398. $9,092 ☠☠☠YYD☠☠☠
  399. $9,092 josiyun1
  400. $9,092 tpghks0201
  401. $9,093 maculator
 *402. $9,093 ArchivalQuill41
  403. $9,093 Cows_Say_Oink
  404. $9,094 GR 25
  405. $9,095 hussmail
 *406. $9,097 BigBrother6
  407. $9,097 Tupper
  408. $9,099 Papi Gelapi
  409. $9,099 Hanking_LOL
  410. $9,101 ZeeDurpey
  411. $9,102 corD
  412. $9,103 Niess
  413. $9,104 Tephrite
  414. $9,104 FishBeers
 *415. $9,104 to915
  416. $9,105 prTz
  417. $9,107 Big Buddha
  418. $9,108 hyung7583
 *419. $9,108 leaper-1
  420. $9,112 Mitch Szlachetka
  421. $9,113 alexander.solli
  422. $9,113 Moliopp
  423. $9,113 BqllPoint
 *424. $9,115 loganstephensmith
  425. $9,116 Sanaru
  426. $9,116 KR(I)SU
  427. $9,117 BadJujumagumbo
 *428. $9,117 The Funk
  429. $9,117 oliver6644
  430. $9,118 blackduckrun
  431. $9,119 jibulii
  432. $9,121 520JJDa
  433. $9,121 Eenith
  434. $9,123 dnruddldi
  435. $9,125 grmills0213
  436. $9,125 Berixis
  437. $9,127 就是个弟弟
  438. $9,127 satan_rian
  439. $9,128 Shmojelfed
  440. $9,128 jan_fue
  441. $9,130 Dumbtree
  442. $9,130 banananess0ne
  443. $9,131 Iamsodagood
  444. $9,131 Fox B
  445. $9,131 SWINGRIPPERTHEGOD
  446. $9,135 kevinr
  447. $9,137 blackspring1996
  448. $9,139 BotEugene
  449. $9,140 gurch
  450. $9,141 joshuapark0104
 *451. $9,142 Floppy 01
  452. $9,145 小小少年★★★
  453. $9,146 BenjaminHockers
  454. $9,150 chowchunfu
  455. $9,152 zachery199000
  456. $9,153 djssl58
  457. $9,154 ekard_drake
  458. $9,154 inv > Smesh
  459. $9,156 Cowboy
  460. $9,156 FeuerLucca
  461. $9,158 Mr. Sketch Scented Markers
  462. $9,159 T.Winters
  463. $9,159 lollotroll
  464. $9,159 Haca
  465. $9,162 strax
  466. $9,162 hurtooth
  467. $9,162 emil_St1
 *468. $9,164 Invasian
  469. $9,167 Biwabik
  470. $9,167 にぼし＠六尾
 *471. $9,168 Windows 95
 *472. $9,168 󠀡󠀡󠀡󠀡󠀡󠀡󠀡󠀡
  473. $9,169 Vale
  474. $9,170 MillerGeek
 *475. $9,170 Romleth
  476. $9,171 junyu336
  477. $9,172 Neo
  478. $9,172 ghosttt90
  479. $9,176 JoeBananana
  480. $9,176 shmine1
  481. $9,177 kimsteve08
  482. $9,177 Aqua
  483. $9,177 WillB
  484. $9,180 MR MEOLA
  485. $9,180 clayc21
  486. $9,181 Tom
  487. $9,184 Sangcu
  488. $9,184 vladimir.siegl
  489. $9,184 dahousecat
  490. $9,185 tqqq3
 *491. $9,185 Popeye's Hotdog
  492. $9,186 dave.adams.6666
 *493. $9,187 johannes
  494. $9,187 mynameisBØND
  495. $9,187 jensk.game
  496. $9,188 jimmyd5
  497. $9,189 King Quantum
  498. $9,190 컴퓨터01
  499. $9,190 hbgoddard
  500. $9,191 sngho1102
  501. $9,191 funnyman122
  502. $9,191 Roffel
  503. $9,191 kferber2002
  504. $9,193 rgb.
  505. $9,196 Sublime
  506. $9,197 magnssg
  507. $9,198 massapalli
  508. $9,199 mars198541
  509. $9,200 Freedom_IT
  510. $9,202 Smitty Werbenjagermanjenson
  511. $9,205 0909aiden
  512. $9,205 Grandma 47
  513. $9,207 Phal.
  514. $9,207 matt
  515. $9,210 [Kpt]Pikok
 *516. $9,210 진천 남자
  517. $9,210 NiicoR
  518. $9,210 hmspaul
 *519. $9,211 Dorno
  520. $9,212 Sigma Female
  521. $9,213 Joostthegamer
  522. $9,213 kilagigs
  523. $9,213 Redvvines
  524. $9,214 Rasta Sauce1
  525. $9,215 LLAMA
  526. $9,216 lprovow
  527. $9,216 Enricopower
  528. $9,218 juzu0
  529. $9,221 MoscaTonta
  530. $9,222 Lunk
  531. $9,222 dicotraingame
  532. $9,223 lpf
  533. $9,223 jake89
  534. $9,228 whatever
  535. $9,228 KingOvTheHive
  536. $9,233 mikki
  537. $9,234 Colteor
  538. $9,235 Linmo
  539. $9,236 Theblastback
  540. $9,238 Arigami
  541. $9,238 cashgold
  542. $9,239 Phoebio
  543. $9,240 Wyatt The KAnadian
  544. $9,240 Bobby Bobbys
  545. $9,241 SunBeam
  546. $9,243 acidave
  547. $9,244 Lemon Scented
  548. $9,244 dawsonjones2020
  549. $9,244 Thelostone9
  550. $9,246 daniel.gilesthornbory
 *551. $9,247 evanpoitevint
  552. $9,247 yeha0911
  553. $9,248 kefts1104
 *554. $9,249 hmr7070
  555. $9,253 charlesslincoln
  556. $9,254 Moltenion
 *557. $9,254 1471050101
  558. $9,257 Emblazened
 *559. $9,257 ChaN_NaKa
  560. $9,259 happyjoy1026
  561. $9,260 BaekInYeob
 *562. $9,260 kyuchan165
  563. $9,262 hayabrothers22
  564. $9,263 joseph.pesqui
  565. $9,263 MrBronto
  566. $9,263 sumSophi
 *567. $9,266 jonascuypers
  568. $9,266 david_r_baker
 *569. $9,270 Tuffs
  570. $9,271 sooni
  571. $9,272 按键伤人
  572. $9,273 erik_wu
  573. $9,275 jinchoolee
  574. $9,280 teraoteratera
  575. $9,281 Jumpyball16
  576. $9,284 ndrslengyel
  577. $9,285 이드
  578. $9,286 K V N   W L N G
 *579. $9,288 anijoker
  580. $9,288 t01049977446
  581. $9,290 Skylyx
  582. $9,290 BloodyWZ
  583. $9,292 Israel, My Love
  584. $9,292 damiandittmaier
  585. $9,292 rising_orange
  586. $9,293 MioGames
  587. $9,294 burnblue
 *588. $9,297 millscraft87
  589. $9,299 FoxtrotHawk
  590. $9,299 laurenmhinze
  591. $9,299 Ossi Eastborn
  592. $9,299 sonja2905
  593. $9,302 k77cyber
  594. $9,305 IE48
  595. $9,306 Sasquatch(Evan)
  596. $9,308 lidaranis
  597. $9,309 Jmoney1011
 *598. $9,309 Kn1GhT05
  599. $9,310 seslsj0513
  600. $9,310 naito.7110.31415926535
  601. $9,314 andrewmcgr
  602. $9,315 cegray
  603. $9,321 Fergendonger
  604. $9,325 - San -
  605. $9,328 Calhoon
  606. $9,329 ω  Neptune  ω
  607. $9,332 TucLTU
  608. $9,332 thom821t
  609. $9,333 Leo G-G yt
  610. $9,334 Asyxui
  611. $9,335 kamji05
  612. $9,339 h-feldhaus
  613. $9,340 Beardy 24
  614. $9,341 Deez_Noots
  615. $9,341 barameon
 *616. $9,341 lonjil
  617. $9,342 gkoliand
  618. $9,342 bj201604--
  619. $9,342 Bertje333
  620. $9,346 SuperMidget_99
  621. $9,347 tttttttttt
  622. $9,353 jon
  623. $9,353 Tectushay
  624. $9,354 |FAQ-YU| Fishezzz
  625. $9,355 ☯
  626. $9,356 Lima
  627. $9,357 1428931615
  628. $9,358 Brutalponyrider
  629. $9,359 cscslove
  630. $9,361 pw
  631. $9,364 TAILUO
  632. $9,367 lejun
  633. $9,367 Zelda Sama
 *634. $9,367 hollebread
  635. $9,368 KyleCow
  636. $9,369 CALPAZAN
 *637. $9,371 Badgercat
  638. $9,371 -Rothus-
  639. $9,373 tsutomu.kimura109
  640. $9,375 Terrigible
  641. $9,375 Ollie
  642. $9,376 주황기사
  643. $9,376 the_burner
  644. $9,379 klobásaomáčka
  645. $9,380 chadstacey
  646. $9,381 mirrormr
  647. $9,381 样么了么多
  648. $9,383 Grimmov
  649. $9,383 sk8chkn
  650. $9,387 chtty1010
  651. $9,390 minju6279
  652. $9,390 Introvert_talks
  653. $9,390 lolrus26
  654. $9,393 468244818
  655. $9,393 1218824046
  656. $9,397 척추펴세요
  657. $9,397 vmana
 *658. $9,397 TouchTheDog
  659. $9,399 NetEng
  660. $9,400 PATA
  661. $9,401 rachel uwu
  662. $9,402 CaptainMustard
  663. $9,404 Onirique
  664. $9,404 vknaub27
  665. $9,404 eColeye
  666. $9,407 traemine7
  667. $9,407 Nirnaeth
  668. $9,409 Multi-Gendered Blob
  669. $9,413 2426975214
  670. $9,415 g.pahls
  671. $9,417 gbhg666
  672. $9,420 Spice
  673. $9,421 1211232408
  674. $9,423 windetch
  675. $9,424 robertrusu108
  676. $9,426 teuszld
 *677. $9,427 Thorim
  678. $9,427 jakobakhtar2009
  679. $9,427 xPigg
  680. $9,427 ut2004frk
  681. $9,427 HollywoodJd
 *682. $9,429 Unknown™
  683. $9,429 Commander Cody
  684. $9,430 goonrevolution
  685. $9,431 kiljae0404
  686. $9,431 ossel_deeznuts
 *687. $9,431 WITNESS ME
  688. $9,431 sammynoodle0628
  689. $9,431 shj17333
  690. $9,431 BolerPear
 *691. $9,432 河童重工
  692. $9,432 Agent Jack Decker
  693. $9,433 Aeglr
  694. $9,435 aesop2010
  695. $9,435 NinjaBRK
  696. $9,437 Ewan057
  697. $9,439 Faded Revenge
  698. $9,440 Bulkin(Zim)
  699. $9,442 freddan_e
 *700. $9,442 andrew
  701. $9,446 leigh.pattinson
  702. $9,446 engrsell
  703. $9,448 Mh_Jigun
 *704. $9,450 SnaoBao
  705. $9,450 definitely_jai
  706. $9,450 shah_tina
 *707. $9,453 Niilo
 *708. $9,455 KZ7
  709. $9,456 ccoodduu
  710. $9,458 benjamingibs
  711. $9,460 奸商
  712. $9,462 [CS] tgenntge
  713. $9,462 龙L
  714. $9,463 JoshuaK
  715. $9,463 Haze
  716. $9,465 Forge92
  717. $9,468 Teque5
  718. $9,468 Vellt
  719. $9,468 boris.boonstra
  720. $9,468 Delta_Mage
  721. $9,470 woooowamazingplayerplayingshit
  722. $9,471 Yendex
  723. $9,472 wnsl0625
  724. $9,472 h
  725. $9,473 Matte
 *726. $9,475 guaranteed_whales
  727. $9,475 Knyt
  728. $9,477 lecamp
  729. $9,477 dvanhinthum
  730. $9,477 freddyfour
  731. $9,477 gotem_good
  732. $9,478 cheesypizzayt
  733. $9,479 Oni
 *734. $9,479 Hữu Tẹt
  735. $9,480 jjones18
  736. $9,482 Fiku121
  737. $9,483 6175804
  738. $9,484 DBG
  739. $9,485 TheyAreJune
  740. $9,487 PlebMaster69
  741. $9,488 n00bdax
 *742. $9,488 Supernye
  743. $9,488 chrisrothenhoefer
  744. $9,489 laasek
  745. $9,489 Wizzy-chan
  746. $9,489 Orthrus
 *747. $9,490 RustyBoi
  748. $9,493 Squog
 *749. $9,493 lollyH2O
  750. $9,494 Costco Bread Aisle
  751. $9,495 Adam Flayman
  752. $9,495 stevecuber314
 *753. $9,496 GraySocks
  754. $9,496 Takedown
  755. $9,496 szymon1380ss
  756. $9,496 Somabuilder
  757. $9,498 umikhee3
  758. $9,498 oriblo
  759. $9,499 Scott
  760. $9,500 DULA
  761. $9,501 Twisted
 *762. $9,501 Dobbler
  763. $9,501 TheUltomato
  764. $9,502 Radical Groozy Wizard
  765. $9,502 hkchoi126
  766. $9,503 Hnusný Slimák
 *767. $9,503 Bambo
  768. $9,506 moon22id
  769. $9,507 Frosty
  770. $9,507 coca-cola man
  771. $9,508 Brandyn5085
  772. $9,508 Gulder
  773. $9,508 freekbraspenning1
  774. $9,509 Sarexicus
  775. $9,510 Dandy Fandango
  776. $9,510 OJSimpsonsSon
  777. $9,511 someone 53
  778. $9,511 Schleid
  779. $9,513 Rambozo871
  780. $9,514 GSNY9
 *781. $9,514 timfozothy
  782. $9,514 YoungTeezy
  783. $9,516 manojmact
  784. $9,516 Shboosh
  785. $9,516 Muis193
 *786. $9,517 dank_lord_96
 *787. $9,517 NICKPLAYS7
  788. $9,518 Fartrell Cluggins
  789. $9,518 Oshimia
  790. $9,519 neatoizer
  791. $9,519 JoeSho
 *792. $9,519 POLAR
  793. $9,520 what's up danger
  794. $9,520 Ewallux
  795. $9,521 Demi Demi YT
  796. $9,521 Woolies
  797. $9,521 jitaehwang418
  798. $9,522 bluenose1967
  799. $9,522 Dtwhite90
  800. $9,523 ^0Jim ^1Dandy
  801. $9,524 SillyStrungSabbatical
 *802. $9,524 DualCoreCPU
  803. $9,525 类人猿Leiry
  804. $9,526 Albedo
 *805. $9,527 cgodmane
  806. $9,530 darren.cw.chu
  807. $9,530 bee0215
  808. $9,531 krawczykpickle
  809. $9,531 BaylorBodgers
  810. $9,532 300IQ
 *811. $9,532 chita83
  812. $9,532 Larry Boy
  813. $9,533 Jimbo77
  814. $9,533 withdawn02
  815. $9,534 Siegfried Siebenglied
  816. $9,535 oiiaa77
  817. $9,536 ソーナンス
 *818. $9,537 TJSMNNF
  819. $9,537 Michuley
  820. $9,538 p917lh
  821. $9,539 Caden15
  822. $9,539 Grirk
  823. $9,539 notgreat
  824. $9,540 Nigeldcat
  825. $9,540 mouse4201
  826. $9,541 ABMC
  827. $9,541 steve
  828. $9,541 dltndbs1202
  829. $9,542 Andrew Jackson
  830. $9,542 mooninlake
  831. $9,542 anacha
  832. $9,542 WoodyTheMighty ♥ hellcase.com
  833. $9,543 alex.white81
  834. $9,543 TriTon
  835. $9,543 Piotirex
  836. $9,544 JuicyJxm
  837. $9,544 speedo
  838. $9,544 qrngu_gbnyy
  839. $9,544 ✪LANG
  840. $9,544 local person
  841. $9,545 pajo9509
  842. $9,546 1518805742
  843. $9,547 gametoy
  844. $9,547 Rusty Shacklefurd
  845. $9,548 GOKEJI
  846. $9,548 Associationant
  847. $9,548 jmeyer2030
  848. $9,548 timo9888
  849. $9,549 Tsia
  850. $9,549 Kimnet328
  851. $9,549 marvinjensenhayles
  852. $9,549 Burgerwolf
  853. $9,549 Cringy
  854. $9,549 ღ研磨劑᭄ꦿ࿐
  855. $9,550 bestwick4288
  856. $9,550 iFartCandy420
  857. $9,550 Uevoz
  858. $9,550 641100197
  859. $9,550 Spuchie
  860. $9,550 lllzzflll
  861. $9,550 harryguy11
  862. $9,550 gajiro240
  863. $9,551 xDeathSlinger
  864. $9,551 SPARK
  865. $9,552 malte_r-s
  866. $9,552 Quagmire802
  867. $9,552 jotawarsd
  868. $9,552 artificialair
  869. $9,554 xebutter5110
  870. $9,554 Alliddell2
  871. $9,555 myoung816
  872. $9,555 ephebus
  873. $9,555 lsi6198
  874. $9,556 Bronson
  875. $9,556 hightimeshoward
  876. $9,556 Monoar
  877. $9,557 ds
  878. $9,557 Zeru-el
  879. $9,558 kokomaster2002
  880. $9,558 hexaforce678
  881. $9,558 Arbeitsloser Trümmertürke
  882. $9,558 Faiez
  883. $9,559 Mr.Toast
  884. $9,559 rileycomstock
  885. $9,559 Origiginal
  886. $9,560 Cthuluwu
  887. $9,560 pourecouter
  888. $9,560 JustANobody2107
  889. $9,560 leonmarti2018
  890. $9,560 shrinks
 *891. $9,560 LittlePriest
  892. $9,561 FyFu_heiku
  893. $9,562 odoyle1711
  894. $9,562 WarrenAlee
  895. $9,563 bille
  896. $9,563 NATU080
  897. $9,563 Skybar
  898. $9,563 UpTain247
  899. $9,563 13lame
  900. $9,563 brad.cogger
  901. $9,564 lbrinkey01
  902. $9,564 Shikto
 *903. $9,564 subx
  904. $9,565 Perinteinen
  905. $9,565 </MICO>
  906. $9,565 hkkjyob76
  907. $9,565 Zekrom15
  908. $9,567 Snowy Snows
 *909. $9,567 .vers
 *910. $9,567 adam.j.prins
  911. $9,567 MØØSH
  912. $9,568 reMERKable
  913. $9,569 Pottan
  914. $9,569 Cydrosil
  915. $9,570 Ragdoll139
  916. $9,570 dorothe.neuhaus
  917. $9,570 karl.kolb
  918. $9,570 IverWL
  919. $9,570 oDrixxy
  920. $9,571 vitaliygoretoy
  921. $9,571 Glace2
  922. $9,572 Kenzo Gate | Kenny
  923. $9,572 caress79
  924. $9,573 hortod1
  925. $9,573 MerksteSelberNh
  926. $9,573 jandjstanley2001
  927. $9,573 th_reuter
  928. $9,573 sai
